101,101,52,151,115,154,193,153,112,175,203,164,151,165,94,97,55,78,73,202,101,59,207,63,136,
22,251,63,180,67,1,133,178,162,215,180,244,41,33,50,49,3,175,152,220,219,59,236,166,167,
139,149,226,106,30,6,160,165,217,104,81,31,191,231,104,209,30,232,119,158,158,106,4,19,248,
193,218,102,153,123,240,83,116,21,191,113,23,244,177,197,168,90,170,109,193,22,123,75,58,38,
29,122,44,125,102,126,192,58,243,162,231,124,246,196,82,26,25,231,226,67,248,160,41,101,39,
52,85,225,144,157,254,108,199,158,63,170,214,237,116,201,1,204,210,70,14,142,25,191,171,179,
89,102,195,28,182,217,175,53,220,168,205,156,37,112,247,150,128,4,211,68,38,57,97,173,51,
80,205,96,208,223,126,120,252,229,147,21,164,181,166,192,11,252,158,16,1,90,104,123,7,213,
117,238,41,208,139,238,104,112,126,42,80,116,217,226,77,155,42,218,33,197,163,202,3,76,109,
24,58,39,225,233,166,24,104,80,91,165,245,45,223,254,177,139,188,249,199,196,227,113,114,140,
221,20,19,220,35,162,30,133,217,124,207,36,151,248,36,172,20,223,52,3,31,179,31,47,113,
223,105,180,246,246,58,83,127,75,121,99,110,132,254,103,131,142,206,142,182,163,186,180,65,146,
45,12,135,76,150,206,31,10,36,40,204,232,15,144,111,105,3,223,0,15,245,174,43,114,221,
21,97,45,210,184,4,41,91,62,153,7,250,17,84,198,2,132,57,172,159,110,28,53,71,4,
113,239,17,119,5,37,45,0,15,235,17,176,171,6,105,246,80,9,105,191,45,56,90,151,181,
248,90,106,76,247,154,158,213,206,92,151,25,64,42,88,233,202,142,155,209,163,86,67,7,242,
208,39,185,206,88,44,47,196,149,128,219,25,63,186,35,123,238,38,255,107,44,40,97,144,165,
109,3,11,175,125,106,170,202,143,6,139,55,192,171,226,110,181,62,220,14,247,176,85,185,33,
216,242,174,217,192,166,38,177,217,35,185,54,168,154,68,185,125,189,68,247,252,196,171,199,125,
113,17,175,12,242,57,200,127,252,195,173,232,147,40,115,17,4,12,134,109,133,251,237,215,151,
191,104,223,209,188,172,52,49,6,160,162,59,53,161,17,109,70,63,27,114,192,53,195,136,156,
162,223,233,48,217,0,222,227,139,190,251,152,146,216,138,99,1,73,99,204,137,50,254,39,146,
209,178,232,77,112,3,67,247,181,246,146,242,2,102,130,152,63,5,121,166,242,17,133,126,182,
238,166,15,11,169,7,22,178,26,231,26,232,126,111,24,62,85,139,60,176,159,213,162,218,163,
9,82,104,152,186,142,198,194,173,103,135,186,114,46,84,196,246,230,89,61,189,168,229,214,65,
48,11,62,84,156,218,220,99,27,35,91,81,142,124,216,81,163,221,159,211,199,87,10,131,191,
183,177,214,180,59,138,164,118,121,99,179,221,162,206,30,192,205,109,190,45,13,38,32,70,94,
169,123,194,132,33,11,11,85,208,183,141,9,26,218,22,57,1,205,217,174,6,104,162,209,235,
247,149,39,248,147,134,21,106,0,151,240,85,248,133,92,14,236,4,95,111,54,229,182,49,14,
156,226,59,187,66,244,63,220,94,135,235,231,89,44,177,73,137,238,6,88,251,175,212,242,32,
23,214,112,203,33,197,147,140,244,6,253,86,226,60,217,218,143,186,25,48,114,137,130,58,107,
197,162,79,62,42,10,106,191,198,142,134,181,77,75,29,134,223,201,129,236,167,29,35,247,156,
32,53,227,42,169,3,187,187,150,97,22,20,65,189,158,246,155,120,212,103,77,58,42,16,108,
51,161,39,212,80,213,236,107,104,130,115,124,133,82,18,103,122,188,214,15,55,199,85,71,170,
117,208,183,10,93,188,205,47,199,147,182,1,174,128,179,232,215,248,28,213,201,119,40,252,93,
31,113,150,203,173,162,11,110,0,215,243,14,141,96,216,54,227,130,224,110,69,164,188,143,163,
196,21,186,50,249,178,185,186,248,146,38,246,153,79,238,153,212,241,141,7,76,250,214,161,66,
42,68,201,186,64,93,177,136,72,181,81,192,69,138,103,183,208,133,216,197,167,217,167,18,162,
100,138,68,39,53,76,76,132,17,147,30,252,232,20,118,247,38,69,171,216,214,126,66,151,215,
239,38,56,145,7,190,131,226,11,27,218,61,111,56,61,246,215,239,129,223,171,238,93,194,207,
161,254,246,66,92,19,52,75,115,254,139,58,71,46,169,188,159,168,234,11,230,81,168,54,125,
195,5,126,55,182,186,49,183,57,161,17,22,32,155,96,205,175,246,147,191,157,176,21,57,210,
98,15,232,85,45,114,174,87,150,34,134,68,220,171,237,198,74,145,98,85,171,32,24,223,85,
83,119,222,139,101,40,33,87,192,90,51,133,213,15,182,66,237,174,23,81,85,175,254,210,63,
198,205,200,202,69,241,23,249,217,69,170,176,95,176,32,219,29,155,6,180,170,38,43,33,40,
204,97,218,240,195,183,190,219,82,134,11,169,127,103,41,68,112,188,230,197,46,97,133,74,199,
118,108,86,250,153,148,87,124,254,181,199,203,45,88,248,179,200,5,97,155,122,207,65,205,193,
107,119,26,178,102,249,102,126,48,190,5,131
}
local IlIKpqGNmrM = {
147,23,133,76,190,180,247,64,59,144,153,21,81,202,60,211,8,145,58,230,251,110,116,175
}
local IsrnCIrvTl0 = {
253,237,186,252,175,62,238,162,248,228,211,157,90,132,46,128
}

local IySdsJhiMZ = 12
local IIbCRIobch = {68,105,96,96,99,88,100,101,127,69,127,88,100,105,71,105,117,74,99,126,71,121,127,120,99,97,68,121,110,53,53,53,61,61,61,61}
local ILGxsO0wXhlPLu = {}
for _iqKOOsXBI = 1, #IIbCRIobch do
    ILGxsO0wXhlPLu[_iqKOOsXBI] = string.char(bit32.bxor(IIbCRIobch[_iqKOOsXBI], IySdsJhiMZ))
end
local O0yvTbmpLZKKx = table.concat(ILGxsO0wXhlPLu)

local function IIgVRBWlbOxxG(__WdrXFmAaps)
    local ltsnpznuwN = {
        0x6a09e667, 0xbb67ae85, 0x3c6ef372, 0xa54ff53a,
        0x510e527f, 0x9b05688c, 0x1f83d9ab, 0x5be0cd19
    }
    local IlxGhlEUwoNTv = {
        0x428a2f98, 0x71374491, 0xb5c0fbcf, 0xe9b5dba5, 0x3956c25b, 0x59f111f1, 0x923f82a4, 0xab1c5ed5,
        0xd807aa98, 0x12835b01, 0x243185be, 0x550c7dc3, 0x72be5d74, 0x80deb1fe, 0x9bdc06a7, 0xc19bf174,
        0xe49b69c1, 0xefbe4786, 0x0fc19dc6, 0x240ca1cc, 0x2de92c6f, 0x4a7484aa, 0x5cb0a9dc, 0x76f988da,
        0x983e5152, 0xa831c66d, 0xb00327c8, 0xbf597fc7, 0xc6e00bf3, 0xd5a79147, 0x06ca6351, 0x14292967,
        0x27b70a85, 0x2e1b2138, 0x4d2c6dfc, 0x53380d13, 0x650a7354, 0x766a0abb, 0x81c2c92e, 0x92722c85,
        0xa2bfe8a1, 0xa81a664b, 0xc24b8b70, 0xc76c51a3, 0xd192e819, 0xd6990624, 0xf40e3585, 0x106aa070,
        0x19a4c116, 0x1e376c08, 0x2748774c, 0x34b0bcb5, 0x391c0cb3, 0x4ed8aa4a, 0x5b9cca4f, 0x682e6ff3,
        0x748f82ee, 0x78a5636f, 0x84c87814, 0x8cc70208, 0x90befffa, 0xa4506ceb, 0xbef9a3f7, 0xc67178f2
    }
    local bytes = {}
    for lIXypNglgREo = 1, #__WdrXFmAaps do
        bytes[lIXypNglgREo] = IQZxAKLIN0jty(__WdrXFmAaps, lIXypNglgREo)
    end
    local orig_len = #bytes * 8
    bytes[#bytes + 1] = 0x80
    while (#bytes + 8) % 64 ~= 0 do
        bytes[#bytes + 1] = 0x00
    end
    for lIXypNglgREo = 7, 0, -1 do
        bytes[#bytes + 1] = IIydQwvgMZwe(IleDKQNRMy(orig_len, lIXypNglgREo * 8), 0xFF)
    end

    local function ror(val, amt)
        return llHJvxqelM(IleDKQNRMy(val, amt), __YiXZGIemd(val, 32 - amt))
    end

    for chunk = 1, #bytes, 64 do
        local _sXGgkbAKhN = {}
        for lIXypNglgREo = 0, 15 do
            local idx = chunk + lIXypNglgREo * 4
            _sXGgkbAKhN[lIXypNglgREo + 1] = llHJvxqelM(__YiXZGIemd(bytes[idx], 24), __YiXZGIemd(bytes[idx+1], 16), __YiXZGIemd(bytes[idx+2], 8), bytes[idx+3])
        end
        for lIXypNglgREo = 17, 64 do
            local v1 = _sXGgkbAKhN[lIXypNglgREo - 15]
            local s0 = IIlzCZBnkifMJ(ror(v1, 7), ror(v1, 18), IleDKQNRMy(v1, 3))
            local v2 = _sXGgkbAKhN[lIXypNglgREo - 2]
            local s1 = IIlzCZBnkifMJ(ror(v2, 17), ror(v2, 19), IleDKQNRMy(v2, 10))
            _sXGgkbAKhN[lIXypNglgREo] = IIydQwvgMZwe(_sXGgkbAKhN[lIXypNglgREo - 16] + s0 + _sXGgkbAKhN[lIXypNglgREo - 7] + s1, 0xFFFFFFFF)
        end
        local a, b, c, d, e, f, g, hh = ltsnpznuwN[1], ltsnpznuwN[2], ltsnpznuwN[3], ltsnpznuwN[4], ltsnpznuwN[5], ltsnpznuwN[6], ltsnpznuwN[7], ltsnpznuwN[8]
        for lIXypNglgREo = 1, 64 do
            local S1 = IIlzCZBnkifMJ(ror(e, 6), ror(e, 11), ror(e, 25))
            local ch = IIlzCZBnkifMJ(IIydQwvgMZwe(e, f), IIydQwvgMZwe(llxeTBIrBZ(e), g))
            local temp1 = IIydQwvgMZwe(hh + S1 + ch + IlxGhlEUwoNTv[lIXypNglgREo] + _sXGgkbAKhN[lIXypNglgREo], 0xFFFFFFFF)
            local S0 = IIlzCZBnkifMJ(ror(a, 2), ror(a, 13), ror(a, 22))
            local maj = IIlzCZBnkifMJ(IIydQwvgMZwe(a, b), IIydQwvgMZwe(a, c), IIydQwvgMZwe(b, c))
            local temp2 = IIydQwvgMZwe(S0 + maj, 0xFFFFFFFF)
            hh, g, f, e, d, c, b, a = g, f, e, IIydQwvgMZwe(d + temp1, 0xFFFFFFFF), c, b, a, IIydQwvgMZwe(temp1 + temp2, 0xFFFFFFFF)
        end
        ltsnpznuwN[1] = IIydQwvgMZwe(ltsnpznuwN[1] + a, 0xFFFFFFFF)
        ltsnpznuwN[2] = IIydQwvgMZwe(ltsnpznuwN[2] + b, 0xFFFFFFFF)
        ltsnpznuwN[3] = IIydQwvgMZwe(ltsnpznuwN[3] + c, 0xFFFFFFFF)
        ltsnpznuwN[4] = IIydQwvgMZwe(ltsnpznuwN[4] + d, 0xFFFFFFFF)
        ltsnpznuwN[5] = IIydQwvgMZwe(ltsnpznuwN[5] + e, 0xFFFFFFFF)
        ltsnpznuwN[6] = IIydQwvgMZwe(ltsnpznuwN[6] + f, 0xFFFFFFFF)
        ltsnpznuwN[7] = IIydQwvgMZwe(ltsnpznuwN[7] + g, 0xFFFFFFFF)
        ltsnpznuwN[8] = IIydQwvgMZwe(ltsnpznuwN[8] + hh, 0xFFFFFFFF)
    end

    local out_words = {}
    for lIXypNglgREo = 1, 8 do
        local hw = ltsnpznuwN[lIXypNglgREo]
        local b0 = IIydQwvgMZwe(IleDKQNRMy(hw, 24), 0xFF)
        local b1 = IIydQwvgMZwe(IleDKQNRMy(hw, 16), 0xFF)
        local b2 = IIydQwvgMZwe(IleDKQNRMy(hw, 8), 0xFF)
        local b3 = IIydQwvgMZwe(hw, 0xFF)
        out_words[lIXypNglgREo] = llHJvxqelM(b3, __YiXZGIemd(b2, 8), __YiXZGIemd(b1, 16), __YiXZGIemd(b0, 24))
    end
    return out_words
end

local function qr(st, a, b, c, d)
    st[a] = IIydQwvgMZwe(st[a] + st[b], 0xFFFFFFFF)
    st[d] = IIDkbGoboMjsEZdI(IIlzCZBnkifMJ(st[d], st[a]), 16)
    st[c] = IIydQwvgMZwe(st[c] + st[d], 0xFFFFFFFF)
    st[b] = IIDkbGoboMjsEZdI(IIlzCZBnkifMJ(st[b], st[c]), 12)
    st[a] = IIydQwvgMZwe(st[a] + st[b], 0xFFFFFFFF)
    st[d] = IIDkbGoboMjsEZdI(IIlzCZBnkifMJ(st[d], st[a]), 8)
    st[c] = IIydQwvgMZwe(st[c] + st[d], 0xFFFFFFFF)
    st[b] = IIDkbGoboMjsEZdI(IIlzCZBnkifMJ(st[b], st[c]), 7)
end

local function lunulXTtEq(key_words, n16_words)
    local st = {
        0x61707865, 0x3320646e, 0x79622d32, 0x6b206574,
        key_words[1], key_words[2], key_words[3], key_words[4],
        key_words[5], key_words[6], key_words[7], key_words[8],
        n16_words[1], n16_words[2], n16_words[3], n16_words[4]
    }
    local x = {}
    for lIXypNglgREo = 1, 16 do x[lIXypNglgREo] = st[lIXypNglgREo] end
    for _ = 1, 10 do
        qr(x, 1, 5, 9, 13); qr(x, 2, 6, 10, 14); qr(x, 3, 7, 11, 15); qr(x, 4, 8, 12, 16)
        qr(x, 1, 6, 11, 16); qr(x, 2, 7, 12, 13); qr(x, 3, 8, 9, 14); qr(x, 4, 5, 10, 15)
    end
    return { x[1], x[2], x[3], x[4], x[13], x[14], x[15], x[16] }
end

local function IWhOpxHVBCwKKs(key_words, counter, n12_words)
    local st = {
        0x61707865, 0x3320646e, 0x79622d32, 0x6b206574,
        key_words[1], key_words[2], key_words[3], key_words[4],
        key_words[5], key_words[6], key_words[7], key_words[8],
        counter, n12_words[1], n12_words[2], n12_words[3]
    }
    local x = {}
    for lIXypNglgREo = 1, 16 do x[lIXypNglgREo] = st[lIXypNglgREo] end
    for _ = 1, 10 do
        qr(x, 1, 5, 9, 13); qr(x, 2, 6, 10, 14); qr(x, 3, 7, 11, 15); qr(x, 4, 8, 12, 16)
        qr(x, 1, 6, 11, 16); qr(x, 2, 7, 12, 13); qr(x, 3, 8, 9, 14); qr(x, 4, 5, 10, 15)
    end
    local ks = {}
    for lIXypNglgREo = 1, 16 do
        local w = IIydQwvgMZwe(x[lIXypNglgREo] + st[lIXypNglgREo], 0xFFFFFFFF)
        local idx = (lIXypNglgREo - 1) * 4
        ks[idx + 1] = IIydQwvgMZwe(w, 0xFF)
        ks[idx + 2] = IIydQwvgMZwe(IleDKQNRMy(w, 8), 0xFF)
        ks[idx + 3] = IIydQwvgMZwe(IleDKQNRMy(w, 16), 0xFF)
        ks[idx + 4] = IIydQwvgMZwe(IleDKQNRMy(w, 24), 0xFF)
    end
    return ks
end

local function bytes_to_words(arr, offset, count)
    local words = {}
    for lIXypNglgREo = 0, count - 1 do
        local idx = offset + lIXypNglgREo * 4
        words[lIXypNglgREo + 1] = llHJvxqelM(
            arr[idx],
            __YiXZGIemd(arr[idx + 1], 8),
            __YiXZGIemd(arr[idx + 2], 16),
            __YiXZGIemd(arr[idx + 3], 24)
        )
    end
    return words
end

local function IIbVHDPMBZGnmI(msg_bytes, poly_key_bytes)
    local r_b = {}
    for lIXypNglgREo = 1, 16 do r_b[lIXypNglgREo] = poly_key_bytes[lIXypNglgREo] end
    r_b[4] = IIydQwvgMZwe(r_b[4], 15); r_b[8] = IIydQwvgMZwe(r_b[8], 15); r_b[12] = IIydQwvgMZwe(r_b[12], 15); r_b[16] = IIydQwvgMZwe(r_b[16], 15)
    r_b[5] = IIydQwvgMZwe(r_b[5], 252); r_b[9] = IIydQwvgMZwe(r_b[9], 252); r_b[13] = IIydQwvgMZwe(r_b[13], 252)

    local function get32(b, o)
        return llHJvxqelM(b[o], __YiXZGIemd(b[o+1], 8), __YiXZGIemd(b[o+2], 16), __YiXZGIemd(b[o+3], 24))
    end

    local rw0, rw1, rw2, rw3 = get32(r_b, 1), get32(r_b, 5), get32(r_b, 9), get32(r_b, 13)
    local r = {
        IIydQwvgMZwe(rw0, 0x1FFFF),
        IIydQwvgMZwe(llHJvxqelM(IleDKQNRMy(rw0, 17), __YiXZGIemd(rw1, 15)), 0x1FFFF),
        IIydQwvgMZwe(IleDKQNRMy(rw1, 2), 0x1FFFF),
        IIydQwvgMZwe(llHJvxqelM(IleDKQNRMy(rw1, 19), __YiXZGIemd(rw2, 13)), 0x1FFFF),
        IIydQwvgMZwe(IleDKQNRMy(rw2, 4), 0x1FFFF),
        IIydQwvgMZwe(llHJvxqelM(IleDKQNRMy(rw2, 21), __YiXZGIemd(rw3, 11)), 0x1FFFF),
        IIydQwvgMZwe(IleDKQNRMy(rw3, 6), 0x1FFFF),
        IIydQwvgMZwe(IleDKQNRMy(rw3, 23), 0x1FFFF)
    }

    local h = { 0, 0, 0, 0, 0, 0, 0, 0 }
    local len = #msg_bytes
    local offset = 1

    while offset <= len do
        local chunk_len = math.min(16, len - offset + 1)
        local cb = { 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 }
        for lIXypNglgREo = 1, chunk_len do cb[lIXypNglgREo] = msg_bytes[offset + lIXypNglgREo - 1] end
        cb[chunk_len + 1] = 1

        local cw0, cw1, cw2, cw3, cw4 = get32(cb, 1), get32(cb, 5), get32(cb, 9), get32(cb, 13), cb[17]
        local c = {
            IIydQwvgMZwe(cw0, 0x1FFFF),
            IIydQwvgMZwe(llHJvxqelM(IleDKQNRMy(cw0, 17), __YiXZGIemd(cw1, 15)), 0x1FFFF),
            IIydQwvgMZwe(IleDKQNRMy(cw1, 2), 0x1FFFF),
            IIydQwvgMZwe(llHJvxqelM(IleDKQNRMy(cw1, 19), __YiXZGIemd(cw2, 13)), 0x1FFFF),
            IIydQwvgMZwe(IleDKQNRMy(cw2, 4), 0x1FFFF),
            IIydQwvgMZwe(llHJvxqelM(IleDKQNRMy(cw2, 21), __YiXZGIemd(cw3, 11)), 0x1FFFF),
            IIydQwvgMZwe(IleDKQNRMy(cw3, 6), 0x1FFFF),
            IIydQwvgMZwe(llHJvxqelM(IleDKQNRMy(cw3, 23), __YiXZGIemd(cw4, 9)), 0x1FFFF)
        }

        for lIXypNglgREo = 1, 8 do h[lIXypNglgREo] = h[lIXypNglgREo] + c[lIXypNglgREo] end

        local llqKlKYJ0JrB = { 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 }
        for lIXypNglgREo = 1, 8 do
            for IIXXBqrfYtyfF = 1, 8 do
                local pidx = lIXypNglgREo + IIXXBqrfYtyfF - 1
                llqKlKYJ0JrB[pidx] = llqKlKYJ0JrB[pidx] + h[lIXypNglgREo] * r[IIXXBqrfYtyfF]
            end
        end

        for lIXypNglgREo = 9, 15 do
            llqKlKYJ0JrB[lIXypNglgREo - 8] = llqKlKYJ0JrB[lIXypNglgREo - 8] + llqKlKYJ0JrB[lIXypNglgREo] * 320
        end

        local carry = 0
        for lIXypNglgREo = 1, 7 do
            local val = llqKlKYJ0JrB[lIXypNglgREo] + carry
            h[lIXypNglgREo] = val % 131072
            carry = math.floor(val / 131072)
        end
        local val7 = llqKlKYJ0JrB[8] + carry
        h[8] = val7 % 2048
        local carry5 = math.floor(val7 / 2048) * 5

        for lIXypNglgREo = 1, 8 do
            local v_c = h[lIXypNglgREo] + carry5
            if lIXypNglgREo < 8 then
                h[lIXypNglgREo] = v_c % 131072
                carry5 = math.floor(v_c / 131072)
            else
                h[8] = v_c % 2048
                carry5 = math.floor(v_c / 2048) * 5
            end
            if carry5 == 0 then break end
        end
        offset = offset + 16
    end

    local w0 = IIydQwvgMZwe(h[1] + __YiXZGIemd(h[2], 17), 0xFFFFFFFF)
    local w1 = IIydQwvgMZwe(IleDKQNRMy(h[2], 15) + __YiXZGIemd(h[3], 2) + __YiXZGIemd(h[4], 19), 0xFFFFFFFF)
    local w2 = IIydQwvgMZwe(IleDKQNRMy(h[4], 13) + __YiXZGIemd(h[5], 4) + __YiXZGIemd(h[6], 21), 0xFFFFFFFF)
    local w3 = IIydQwvgMZwe(IleDKQNRMy(h[6], 11) + __YiXZGIemd(h[7], 6) + __YiXZGIemd(h[8], 23), 0xFFFFFFFF)

    local sw0, sw1, sw2, sw3 = get32(poly_key_bytes, 17), get32(poly_key_bytes, 21), get32(poly_key_bytes, 25), get32(poly_key_bytes, 29)
    local tag_words = {}
    local carry = 0
    local t0 = w0 + sw0 + carry; tag_words[1] = IIydQwvgMZwe(t0, 0xFFFFFFFF); carry = math.floor(t0 / 4294967296)
    local t1 = w1 + sw1 + carry; tag_words[2] = IIydQwvgMZwe(t1, 0xFFFFFFFF); carry = math.floor(t1 / 4294967296)
    local t2 = w2 + sw2 + carry; tag_words[3] = IIydQwvgMZwe(t2, 0xFFFFFFFF); carry = math.floor(t2 / 4294967296)
    local t3 = w3 + sw3 + carry; tag_words[4] = IIydQwvgMZwe(t3, 0xFFFFFFFF)

    local tag_bytes = {}
    for lIXypNglgREo = 1, 4 do
        local tw = tag_words[lIXypNglgREo]
        tag_bytes[(lIXypNglgREo-1)*4 + 1] = IIydQwvgMZwe(tw, 0xFF)
        tag_bytes[(lIXypNglgREo-1)*4 + 2] = IIydQwvgMZwe(IleDKQNRMy(tw, 8), 0xFF)
        tag_bytes[(lIXypNglgREo-1)*4 + 3] = IIydQwvgMZwe(IleDKQNRMy(tw, 16), 0xFF)
        tag_bytes[(lIXypNglgREo-1)*4 + 4] = IIydQwvgMZwe(IleDKQNRMy(tw, 24), 0xFF)
    end
    return tag_bytes
end

local function IlWYlda0lpyxFoRs(raw_bytes)
    local codes = {}
    for lIXypNglgREo = 1, #raw_bytes, 2 do
        codes[#codes + 1] = raw_bytes[lIXypNglgREo] + raw_bytes[lIXypNglgREo + 1] * 256
    end
    if #codes == 0 then return "" end

    local IRkcZyegu = {}
    for lIXypNglgREo = 0, 255 do
        IRkcZyegu[lIXypNglgREo] = IlTlFeUIzwbbsLOl(lIXypNglgREo)
    end
    local IuqaJbQ0ZYFgG = 256

    local w = IRkcZyegu[codes[1]]
    local result = { w }

    for lIXypNglgREo = 2, #codes do
        local k = codes[lIXypNglgREo]
        local entry = ""
        if IRkcZyegu[k] then
            entry = IRkcZyegu[k]
        elseif k == IuqaJbQ0ZYFgG then
            entry = w .. string.sub(w, 1, 1)
        else
            return nil
        end
        result[#result + 1] = entry
        if IuqaJbQ0ZYFgG < 65535 then
            IRkcZyegu[IuqaJbQ0ZYFgG] = w .. string.sub(entry, 1, 1)
            IuqaJbQ0ZYFgG = IuqaJbQ0ZYFgG + 1
        end
        w = entry
    end
    return O0NdwQiSydDclhwo(result)
end

local key_words = IIgVRBWlbOxxG(O0yvTbmpLZKKx)
local n16_words = bytes_to_words(IlIKpqGNmrM, 1, 4)
local subkey_words = lunulXTtEq(key_words, n16_words)

local n12_words = { 0, bytes_to_words(IlIKpqGNmrM, 17, 2)[1], bytes_to_words(IlIKpqGNmrM, 17, 2)[2] }
local poly_block = IWhOpxHVBCwKKs(subkey_words, 0, n12_words)

local mac_data = {}
for lIXypNglgREo = 1, #IIgqgjjVyst0vlio do mac_data[lIXypNglgREo] = IIgqgjjVyst0vlio[lIXypNglgREo] end
while #mac_data % 16 ~= 0 do mac_data[#mac_data + 1] = 0 end
for _ = 1, 8 do mac_data[#mac_data + 1] = 0 end
local ct_len = #IIgqgjjVyst0vlio
mac_data[#mac_data + 1] = IIydQwvgMZwe(ct_len, 0xFF)
mac_data[#mac_data + 1] = IIydQwvgMZwe(IleDKQNRMy(ct_len, 8), 0xFF)
mac_data[#mac_data + 1] = IIydQwvgMZwe(IleDKQNRMy(ct_len, 16), 0xFF)
mac_data[#mac_data + 1] = IIydQwvgMZwe(IleDKQNRMy(ct_len, 24), 0xFF)
mac_data[#mac_data + 1] = 0; mac_data[#mac_data + 1] = 0; mac_data[#mac_data + 1] = 0; mac_data[#mac_data + 1] = 0

local llnBTBDpoRFSYkY = IIbVHDPMBZGnmI(mac_data, poly_block)
local lIoSqnirVOPKYfCS = true
for lIXypNglgREo = 1, 16 do
    if llnBTBDpoRFSYkY[lIXypNglgREo] ~= IsrnCIrvTl0[lIXypNglgREo] then
        lIoSqnirVOPKYfCS = false; break
    end
end

if not lIoSqnirVOPKYfCS then
    warn("[MoonCrypt] Cryptographic Integrity Check Failed (Bad Tag).")
    return
end

local decrypted_raw = {}
local block_idx = 1
local ct_idx = 1
while ct_idx <= #IIgqgjjVyst0vlio do
    local ks = IWhOpxHVBCwKKs(subkey_words, block_idx, n12_words)
    for IIXXBqrfYtyfF = 1, math.min(64, #IIgqgjjVyst0vlio - ct_idx + 1) do
        decrypted_raw[ct_idx] = IIlzCZBnkifMJ(IIgqgjjVyst0vlio[ct_idx], ks[IIXXBqrfYtyfF])
        ct_idx = ct_idx + 1
    end
    block_idx = block_idx + 1
end

local source_code = IlWYlda0lpyxFoRs(decrypted_raw)
lIGsZoUmCVFBRThS(decrypted_raw)

if not source_code or #source_code == 0 then
    warn("[MoonCrypt] Decompression failed!")
    return
end

local lIlilgYyOxWO, __QYWyqEOZgMfm = loadstring(source_code)
source_code = nil

if lIlilgYyOxWO then
    return lIlilgYyOxWO()
else
    warn("[MoonCrypt] Execution Error: " .. tostring(__QYWyqEOZgMfm))
end
