207,127,43,35,118,140,15,177,96,224,88,44,30,131,50,63,96,156,157,139,69,167,123,79,97,
178,164,43,7,34,72,252,158,72,113,232,25,166,77,87,167,109,88,215,35,155,23,156,154,41,
98,107,108,141,186,97,114,225,231,95,229,134,24,102,105,187,244,238,221,229,96,171,227,55,241,
251,82,105,99,91,236,8,156,145,55,241,173,221,122,144,118,94,32,7,31,25,177,33,181,105,
59,181,158,104,231,127,80,255,125,166,195,158,29,116,21,63,160,31,202,89,104,183,49,74,115,
84,45,115,251,208,141,199,176,251,207,197,14,91,23,116,20,106,249,172,251,106,247,70,239,190,
207,239,15,229,176,127,183,21,250,209,52,26,41,148,216,6,86,108,96,180,39,251,217,160,241,
163,101,230,40,249,22,185,11,1,87,151,106,59,64,146,79,78,117,79,51,242,130,190,4,244,
91,71,221,196,89,239,183,233,96,32,68,86,135,205,74,107,155,172,178,251,232,145,168,147,184,
186,52,166,180,155,172,243,96,25,101,99,2,72,89,98,204,53,5,104,165,62,245,54,37,19,
72,59,116,113,13,143,74,254,12,190,92,22,22,221,33,64,48,28,161,225,111,174,29,19,136,
16,175,153,115,52,130,199,36,109,148,227,35,242,149,79,15,45,135,57,239,74,94,153,24,142,
232,50,90,78,188,249,37,169,70,184,174,210,22,9,17,64,156,195,70,165,76,93,211,79,11,
108,15,225,223,155,56,193,116,55,162,188,6,30,57,78,205,18,198,23,210,26,151,147,37,36,
64,49,210,26,4,162,25,55,232,137,239,21,166,104,2,240,114,128,20,73,42,250,147,90,105,
156,245,209,61,61,133,237,231,219,115,167,56,93,177,223,172,4,179,235,155,63,161,197,195,87,
105,4,14,51,43,168,60,153,127,110,51,165,99,44,19,234,58,38,85,9,28,226,30,42,57,
44,34,137,57,118,232,61,40,176,12,165,247,153,50,245,236,119,117,94,70,251,203,169,202,25,
125,88,95,46,44,233,179,205,72,143,3,126,176,36,216,235,156,52,205,117,179,207,59,11,229,
157,201,183,250,236,239,227,236,153,112,116,176,8,82,244,177,172,18,211,241,38,177,38,168,219,
213,36,59,168,62,249,226,87,115,41,189,94,218,8,51,222,56,76,149,60,38,2,46,225,115,
15,204,236,88,59,29,90,13,142,30,159,65,98,208,12,170,42,214,247,218,24,132,234,43,233,
205,139,247,93,108,249,42,90,85,21,102,24,31,132,74,125,246,26,181,60,111,231,74,90,104,
77,230,203,60,176,129,78,174,55,42,37,179,38,207,13,149,238,56,9,221,129,100,215,183,212,
144,186,27,151,245,85,125,48,141,209,124,96,135,177,44,248,65,60,185,170,245,24,45,115,234,
143,216,71,195,31,7,109,227,46,162,229,132,199,109,105,75,196,105,214,135,194,91,16,230,249,
108,169,238,9,200,71,55,75,190,235,9,252,132,149,239,195,121,142,43,252,129,91,148,125,185,
51,88,167,145,222,49,250,6,171,202,124,48,101,236,140,59,43,94,9,106,115,29,122,59,81,
99,110,7,241,90,81,80,198,169,169,83,54,34,210,204,65,65,109,191,193,53,40,34,80,6,
91,151,164,182,144,242,199,61,48,255,242,209,157,18,203,157,145,111,46,11,230,8,148,206,146,
221,219,161,164,142,167,226,114,152,233,254,189,53,47,101,98,199,190,226,29,109,207,47,55,157,
213,49,2,18,146,179,91,12,196,232,62,85,112,103,241,96,1,252,70,223,246,230,110,149,94,
151,197,28,6,31,179,109,155,237,127,235,134,219,215,119,207,187,97,176,42,30,0,63,245,247,
67,203,52,115,93,203,202,197,12,36,227,142,25,240,161,219,33,173,112,69,103,110,123,105,24,
181,212,234,235,49,87,134,102,185,67,122,189,113,62,248,250,186,19,84,181,69,241,30,250,243,
122,55,21,225,130,65,22,117,156,0,177,186,200,225,236,62,0,154,23,137,133,85,103,200,199,
193,176,55,116,26,89,212,122,11,184,49,132,24,179,159,74,15,38,190,203,64,77,163,248,130,
64,35,139,3,165,166,24,100,63,155,244,250,226,68,93,29,93,252,97,116,171,254,134,18,209,
17,110,170,18,117,45,60,174,59,246,118,21,74,1,99,125,167,239,55,242,167,38,80,190,173,
10,238,156,218,236,135,45,215,24,201,142,92,231,130,132,142,47,166,38,142,41,121,169,33,46,
103,78,142,141,11,156,29,68,194,104,83,79,234,160,5,44,243,148,217,101,93,223,202,123,251,
244,182,58,172,230,236,163,42,124,213,0,166,27,160,206,15,67,49,28,79,122,103,254,135,141,
228,68,77,59,40,86,21,111,170,138,201,57,130,255,1,24,85,99,22,95,64,148,44,153,201,
43,136,18,53,155,224,234,28,78,126,2,65,211,197,145,115,129,208,13,37,53,144,155,234,216,
93,159,52,215,240,14,221,166,240,197,168,173,201,198,214,45,61,115,124,44,128,223,254,33,183,
13,47,244,130,179,175,184,217,102,237,174,13,43,114,1,58,135,118,39,29,207,29,205,128,136,
12,209,183,2,126,139,56,37,143,23,84,4,91,48,50,249,250,24,159,137,49,129,152,231,188,
52,54,101,184,236,74,105,114,89,117,175,43,42,194,113,157,211,254,226,46,159,37,249,78,27,
46,21,40,102,120,127,165,45,18,255,183,2,63,183,99,149,101,254,72,177,206,28,18,59,188,
250,166,109,194,141,194,60,96,69,55,114,69,30,214,191,240,61,214,68,178,174,38,240,105,248,
46,144,201,28,251,67,39,134,2,141,81,208,3,16,14,172,1,161,49,195,235,158,204,234,175,
137,47,113,47,189,75,196,151,123,223,172,144,35,200,109,123,218,250,239,223,208,116,72,228,131,
165,188,168,220,224,236,164,83,4,77,12,103,66,56,171,57,137,252,71,221,154,185,81,29,185,
84,243,139,44,234,222,62,233,208,136,17,162,59,69,192,84,14,250,18,124,183,116,69,130,131,
247,18,224,255,68,66,31,238,238,23,195,40,99,196,247,194,65,223,116,31,92,176,119,235,62,
49,62,106,76,72,254,52,2,106,143,50,231,79,156,169,8,183,73,139,199,178,143,209,221,167,
242,186,147,212,71,75,242,7,18,31,224,108,145,126,227,94,225,151,255,174,233,67,1,128,108,
148,205,105,108,13,119,66,133,85,135,158,52,196,52,8,223,116,160,228,237,114,128,106,145,100,
204,65,101,48,194,116,101,49,142,139,33,189,13,142,253,130,233,158,17,128,40,229,220,84,244,
160,164,207,61,98,15,106,132,3,93,164,99,196,26,215,125,22,40,218,235,226,26,95,163,27,
28,43,182,69,23,41,43,61,15,242,78,18,43,19,231,129,220,177,146,119,5,105,12,130,38,
46,127,187,14,149,248,21,197,19,151,162,208,160,141,198,96,39,105,128,181,231,86,109,175,252,
109,67,212,225,165,222,57,85,89,187,77,29,62,101,237,187,169,77,132,93,2,30,233,138,251,
76,126,65,189,98,167,100,41,194,188,158,249,189,162,109,187,68,224,39,221,138,148,52,75,41,
184,123,65,119,163,68,110,14,254,156,212,31,45,19,26,148,47,110,123,94,115,191,195,173,170,
255,153,176,29,121,16,85,101,145,47,116,254,245,53,13,169,75,31,47,29,122,139,2,196,63,
93,94,243,247,93,171,140,66,171,133,222,123,220,154,58,143,200,189,27,140,223,8,94,54,217,
184,35,68,87,253,92,199,37,146,108,117,196,187,23,153,11,139,19,80,44,119,114,236,13,87,
54,162,227,27,97,185,111,100,127,42,236,78,234,240,15,208,203,189,255,144,190,172,242,204,160,
172,207,172,149,20,205,252,88,19,226,137,160,131,20,218,233,115,216,107,184,214,131,17,96,43,
239,72,253,42,197,41,199,234,178,83,164,118,37,192,29,186,119,210,242,157,123,235,222,18,176,
138,42,222,28,28,178,210,15,49,105,87,8,226,190,204,27,153,243,10,5,178,131,56,193,114,
180,69,133,125,90,17,209,152,7,20,119,146,252,183,2,243,186,13,11,147,56,8,6,29,70,
90,35,178,254,151,193,127,6,186,251,80,119,190,236,34,11,208,134,93,157,145,132,50,170,219,
227,101,26,67,14,71,146,149,208,9,2,189,109,137,185,246,122,186,235,26,120,127,93,209,245,
18,229,211,185,109,228,159,138,146,89,197,207,92,61,3,174,138,189,151,41,181,147,135,66,192,
94,80,217,116,91,218,36,64,251,239,250,52,163,146,238,253,162,93,69,146,152,36,74,177,178,
83,188,112,106,27,146,138,227,75,102,137,73,49,157,252,141,104,166,73,99,134,63,88,130,19,
151,18,221,85,188,98,29,100,118,140,241,222,224,198,138,193,111,162,35,179,191,254,19,97,172,
60,242,245,28,219,122,214,242,166,243,104,26,155,43,97,56,180,170,98,49,58,202,190,13,76,
135,160,45,110,216,140,18,142,190,144,215,112,124,79,57,197,23,139,7,139,162,100,196,201,189,
159,175,92,25,168,186,110,146,229,12,54,117,46,104,113,174,34,6,216,232,126,20,154,105,174,
151,106,166,87,201,95,57,34,50,93,212,200,207,158,92,92,153,31,190,230,131,212,134,137,159,
147,111,47,91,120,113,213,96,142,127,64,218,38,14,53,142,231,185,22,44,23,241,68,69,24,
27,236,103,107,60,8,227,155,61,78,195,19,31,95,52,84,138,176,208,213,63,4,231,104,142,
50,139,37,47,236,203,25,79,128,143,129,98,217,116,113,98,212,12,164,245,172,59,186,16,24,
136,143,110,51,91,76,150,217,119,152,56,72,182,65,18,191,109,46,250,110,85,71,23,238,2,
197,224,165,58,147,243,6,131,56,28,139,153,187,196,79,243,238,171,156,18,173,21,202,243,10,
0,7,75,31,59,158,209,150,83,143,5,221,173,153,72,17,145,95,81,55,19,116,33,162,100,
20,218,10,207,12,112,53,58,39,173,120,216,177,159,88,184,161,139,118,97,102,250,251,157,187,
203,177,63,164,76,115,1,72,121,19,213,234,32,200,22,78,249,136,243,220,244,14,121,208,142,
104,24,251,120,176,245,199,76,79,186,67,103,165,146,87,54,174,242,136,83,103,102,35,93,41,
175,82,115,30,164,151,61,73,38,1,174,32,140,126,99,238,162,249,94,171,197,136,80,17,166,
233,240,143,170,51,250,29,159,249,99,214,178,181,98,140,198,40,118,153,198,255,6,32,169,244,
126,189,166,98,18,149,171,31,239,41,45,236,8,211,114,104,55,245,106,196,215,101,19,221,62,
45,153,42,24,157,154,42,18,248,222,188,87,247,184,143,245,17,168,39,221,165,59,124,90,147,
23,4,144,171,19,213,92,10,181,47,162,126,37,204,254,178,12,172,194,227,45,60,237,129,69,
216,145,179,70,57,76,43,255,131,54,198,80,218,172,200,62,160,139,58,126,252,13,171,92,135,
23,199,20,119,64,227,71,210,170,145,85,232,167,147,39,188,233,214,3,121,146,153,0,181,137,
59,63,20,167,201,147,91,104,68,5,66,6,87,109,225,35,74,97,161,94,178,221,95,154,105,
63,83,91,24,199,16,173,230,151,206,67,86,158,206,34,224,155,212,235,145,27,150,230,214,219,
19,136,142,166,140,128,49,220,162,52,209,20,225,74,1,186,216,151,124,134,127,217,208,251,60,
124,151,62,4,246,92,40,23,226,97,53,13,48,232,45,31,36,159,108,173,155,55,167,91,125,
59,56,198,225,220,53,56,234,166,92,38,160,91,178,23,196,255,253,82,134,74,37,47,221,236,
67,172,31,233,36,121,99,154,156,239,240,126,100,26,6,139,124,59,123,141,31,82,64,110,100,
126,71,54,177,166,1,185,222,253,155,24,138,163,26,34,45,19,154,227,148,54,14,204,72,32,
188,246,139,251,94,104,254,117,162,239,72,28,8,105,66,155,153,136,37,211,77,92,93,243,146,
17,209,194,15,250,8,251,98,75,241,75,105,241,5,197,119,7,225,123,59,198,1,81,206,79,
53,210,205,242,80,96,111,226,110,60,176,142,140,198,194,237,227,120,194,105,168,231,85,63,49,
111,175,81,194,218,154,84,77,134,164,214,237,7,232,82,212,189,228,211,247,130,168,35,111,79,
191,224,135,166,125,145,254,143,142,88,165,90,63,150,121,43,251,125,209,103,247,149,2,242,28,
209,172,198,1,252,56,37,70,160,199,88,185,244,214,91,234,216,155,232,182,196,140,5,194,119,
73,139,236,42,34,116,176,41,83,127,26,87,218,95,45,249,77,74,40,198,210,22,38,183,126,
110,42,61,98,152,29,41,217,236,37,73,27,137,17,143,220,125,63,55,111,58,21,234,1,46,
120,158,23,17,232,94,150,124,215,208,23,211,41,192,179,204,129,17,204,63,41,39,61,167,236,
151,241,169,25,8,239,243,64,129,7,213,206,91,133,206,145,197,197,120,25,237,164,50,173,246,
39,255,173,14,212,216,94,39,94,240,242,42,20,188,223,116,20,197,37,14,172,248,193,161,137,
63,32,175,210,16,134,123,202,74,171,124,134,144,14,49,79,187,204,42,64,182,200,34,179,33,
117,218,208,60,187,87,88,109,191,227,115,114,190,151,11,190,62,218,28,66,240,229,59,81,198,
17,210,203,69,190,12,176,56,194,13,81,169,52,238,33,246,146,53,67,163,113,106,132,135,25,
235,153,247,44,130,101,184,31,43,76,237,108,185,174,79,145,234,122,110,125,34,27,204,215,95,
49,71,29,186,196,5,17,13,126,214,85,77,102,89,180,58,49,176,84,166,81,2,139,0,212,
40,52,21,153,174,203,191,24,49,234,166,32,25,81,208,16,145,0,249,174,105,154,215,86,80,
218,54,162,209,31,7,68,42,10,104,221,153,64,93,34,223,205,214,160,121,250,18,72,226,95,
74,235,190,67,197,190,53,248,152,125,39,29,92,79,241,173,42,205,59,181,41,13,80,190,10,
110,52,90,155,141,10,69,145,32,250,197,49,217,169,120,62,51,71,141,206,66,38,237,110,128,
99,99,229,99,87,113,104,137,224,147,240,201,178,43,253,71,248,25,27,31,201,82,140,104,98,
106,247,208,36,117,30,181,195,104,5,247,82,133,198,59,251,95,204,134,134,223,199,43,132,238,
113,252,65,242,101,14,211,247,229,167,42,117,63,164,217,154,36,206,90,251,230,109,0,140,7,
61,216,39,219,164,77,98,95,91,86,136,95,2,128,140,165,35,57,137,177,233,121,190,35,250,
126,89,165,60,140,130,87,125,57,24,95,186,91,243,110,93,93,101,20,14,11,105,188,173,231,
45,221,5,189,170,5,7,15,16,108,161,101,171,26,6,88,158,114,85,58,56,36,210,159,131,
9,13,2,46,223,25,231,0,88,90,156,14,140,172,85,38,187,67,119,104,223,192,73,71,131,
227,237,65,197,17,70,233,30,89,181,245,174,215,159,82,82,111,180,27,45,249,241,118,18,157,
191,61,90,242,96,232,151,65,237,3,13,92,166,234,118,221,159,18,28,210,210,176,29,33,182,
135,107,104,55,162,170,143,197,101,240,115,101,38,123,88,218,131,106,71,58,214,1,54,167,241,
158,177,189,119,35,64,230,71,80,231,9,190,137,149,177,214,171,4,19,121,131,174,167,30,90,
181,153,211,108,106,255,255,19,165,48,206,89,47,159,135,28,208,237,103,152,227,114,174,189,172,
98,191,253,236,59,217,174,183,28,156,244,101,246,122,152,90,163,30,0,82,144,230,66,250,38,
65,89,69,81,74,126,28,182,112,219,236,108,65,248,215,227,90,14,249,230,15,6,209,44,77,
125,208,121,126,92,206,252,179,208,212,157,243,114,79,193,213,83,114,222,222,207,48,177,235,40,
128,66,209,186,187,247,26,201,243,221,20,65,195,133,202,56,139,165,131,103,62,217,148,95,60,
253,226,75,187,79,212,134,66,111,143,207,14,139,60,241,55,100,221,163,204,253,144,224,110,126,
204,187,128,38,68,77,59,168,124,254,245,24,119,62,159,61,62,214,249,63,92,76,230,62,75,
216,236,171,70,197,9,126,114,152,248,47,17,63,126,22,72,226,67,54,248,84,162,16,32,103,
213,148,83,132,54,189,75,131,185,248,248,124,192,92,231,13,3,217,2,1,1,74,191,153,145,
41,248,109,27,240,119,174,124,221,212,212,201,198,2,131,28,99,159,192,104,100,251,208,129,19,
43,164,151,63,253,218,224,232,209,113,206,49,73,234,170,255,154,162,30,8,86,218,181,81,195,
158,194,53,132,225,184,159,117,205,164,29,61,222,47,31,41,156,14,1,140,107,103,232,136,226,
116,136,38,176,103,14,6,15,29,13,3,240,82,63,99,199,254,249,69,30,41,73,149,201,2,
188,98,184,235,220,34,1,149,167,49,146,219,153,104,238,154,122,40,136,149,246,226,230,35,98,
28,16,125,240,154,238,25,28,144,153,154,113,249,96,190,125,199,153,218,117,185,157,213,104,24,
197,188,192,134,245,89,25,116,177,124,33,157,35,122,4,197,69,31,197,183,240,84,47,55,113,
161,138,148,169,23,142,193,62,222,49,133,241,141,4,119,120,11,157,95,232,92,35,232,228,5,
92,200,58,111,112,223,67,113,230,241,255,157,189,180,121,27,61,6,5,207,124,205,154,193,0,
97,217,173,8,117,200,104,73,62,37,82,22,21,140,160,65,129,223,160,168,1,25,251,192,164,
182,138,30,25,185,11,182,183,82,159,202,211,110,76,153,95,138,190,53,141,223,76,110,167,233,
146,134,247,164,212,229,129,140,29,106,34,253,74,52,158,65,132,94,139,252,223,251,16,0,106,
140,180,160,116,78,234,249,230,79,203,108,50,74,18,106,79,195,199,219,35,179,50,173,210,107,
109,23,138,107,96,140,163,38,35,210,244,50,165,216,249,155,58,47,203,48,87,9,3,103,225,
185,249,134,107,77,138,20,24,79,212,168,67,114,184,56,7,91,95,138,144,209,106,39,250,150,
174,33,30,16,203,181,23,237,96,147,115,130,2,146,227,169,44,116,236,13,231,125,217,243,237,
229,39,172,223,250,243,125,229,100,114,161,51,139,220,207,42,66,157,61,101,15,73,231,132,168,
207,73,146,122,233,157,183,25,180,237,111,182,212,119,213,245,59,235,142,121,185,216,21,81,41,
207,104,80,199,208,84,78,191,55,224,153,229,60,132,248,234,227,209,117,153,3,120,65,130,58,
30,92,144,231,204,212,171,103,237,134,114,74,21,106,200,99,238,24,173,92,30,137,186,179,55,
54,127,33,197,77,186,45,50,76,141,44,158,202,126,111,230,241,77,254,136,146,150,57,137,123,
90,14,15,87,181,89,217,64,54,118,91,82,147,209,154,133,2,251,179,110,139,38,160,233,46,
151,165,34,28,106,140,233,250,185,24,69,21,98,223,219,31,33,10,128,232,8,196,138,51,235,
182,20,62,110,19,190,43,218,248,156,129,106,14,80,178,4,191,124,240,192,93,122,192,155,93,
184,167,111,130,97,20,227,56,135,1,92,104,113,121,194,247,34,191,143,165,149,70,26,209,117,
220,175,94,45,159,16,252,232,180,32,169,209,203,119,34,55,12,42,173,183,252,4,136,251,46,
109,212,120,206,48,91,158,244,50,72,152,213,144,11,139,254,159,151,82,231,148,233,109,176,207,
176,129,162,26,126,220,116,177,202,54,111,252,174,166,81,145,200,55,191,76,52,207,199,49,177,
144,76,234,65,156,205,87,85,4,54,50,230,42,217,25,156,82,141,76,57,213,235,169,11,23,
49,173,203,117,248,159,12,202,63,53,117,232,41,200,7,109,30,118,129,62,64,220,59,211,112,
154,126,172,242,156,209,112,58,72,128,10,112,18,54,69,37,142,19,47,44,57,176,1,49,63,
210,145,26,189,59,211,24,147,198,211,199,78,140,124,29,117,177,164,218,48,104,246,70,167,187,
201,229,66,104,50,116,158,152,254,49,141,133,159,147,128,155,235,192,180,32,224,224,248,24,45,
161,2,6,14,123,202,247,163,4,126,53,42,41,237,102,228,197,172,85,31,39,152,76,5,224,
223,157,184,31,58,104,88,234,136,120,176,158,71,234,97,91,247,159,184,65,253,33,101,3,96,
12,227,12,60,143,59,110,252,127,133,226,247,237,152,83,247,17,83,39,46,182,132,125,12,148,
18,153,193,217,148,81,101,84,166,27,136,161,89,145,216,76,127,145,172,248,206,184,128,181,187,
173,2,195,246,166,63,110,125,243,146,226,121,93,62,210,69,192,21,171,90,155,117,242,246,178,
34,160,111,241,241,8,10,52,70,123,2,7,105,92,93,214,54,248,4,165,174,162,154,200,61,
165,25,94,180,216,27,179,55,69,208,254,166,23,124,69,16,247,15,72,45,27,39,84,156,95,
208,226,134,69,247,83,3,73,126,143,141,112,183,177,232,125,60,214,200,54,76,213,232,236,187,
205,64,7,145,180,165,142,127,30,248,158,28,186,87,215,80,173,247,1,84,216,210,28,176,182,
40,21,223,108,86,187,35,9,41,73,211,241,53,33,86,215,89,170,36,43,131,1,90,129,123,
89,171,36,198,240,152,126,159,199,136,239,28,225,155,131,67,27,128,250,153,196,203,84,11,55,
168,26,137,244,160,191,68,203,117,66,88,241,111,123,85,50,65,170,209,201,154,179,69,74,22,
206,0,244,156,164,53,84,162,112,251,59,169,233,68,122,244,3,242,97,19,33,29,117,52,234,
109,67,104,216,4,220,81,102,169,112,50,150,109,134,224,161,59,76,133,11,131,98,145,216,28,
243,56,144,130,123,206,203,0,160,155,205,202,171,8,165,163,120,245,235,90,43,182,61,176,159,
240,189,21,162,175,37,225,135,129,79,194,184,130,88,78,17,219,92,61,159,132,60,253,187,42,
146,170,157,45,229,75,76,103,162,165,73,94,31,145,40,204,240,125,93,184,55,140,222,126,44,
133,51,124,56,37,213,30,32,111,85,44,1,180,172,225,122,49,226,27,77,192,153,213,104,194,
123,11,97,80,253,46,83,98,149,12,75,147,94,124,42,230,240,210,54,230,3,65,125,214,168,
97,209,92,148,94,236,148,22,190,210,87,164,201,215,238,246,187,109,185,52,56,160,200,16,98,
145,18,177,21,100,233,11,173,159,5,201,64,166,119,53,165,14,167,7,231,217,203,124,161,35,
188,206,191,163,79,9,224,167,208,25,64,136,165,1,71,192,173,178,27,42,2,27,94,235,45,
98,183,255,80,250,179,105,192,222,201,127,142,46,248,205,154,106,118,21,158,236,71,32,20,102,
53,123,43,125,129,231,243,42,0,31,19,133,206,174,43,81,216,218,190,208,92,138,120,199,154,
244,242,52,158,83,214,105,73,84,193,68,80,70,195,51,89,167,53,139,174,226,179,172,67,140,
158,246,68,12,89,184,188,192,69,32,238,195,110,220,53,212,217,174,166,171,142,216,141,203,215,
188,24,59,56,244,104,205,43,35,102,14,111,36,208,3,198,199,94,176,89,108,45,201,91,122,
124,164,75,80,17,97,91,34,4,147,114,151,194,84,222,119,48,180,224,90,230,122,88,93,130,
206,183,29,75,242,44,28,155,61,189,187,134,6,200,186,95,203,248,167,245,142,144,114,186,235,
33,29,142,58,58,226,3,56,205,100,23,125,253,42,1,177,29,93,19,17,40,165,238,156,99,
140,79,139,2,37,82,50,63,193,10,218,89,42,9,15,75,229,66,11,240,159,171,80,234,123,
245,157,45,223,96,14,29,3,3,112,21,217,252,131,205,123,176,181,35,87,202,162,189,53,214,
199,25,64,169,233,20,48,194,252,199,242,223,117,146,190,190,71,49,24,187,117,138,225,210,14,
30,69,131,145,148,163,97,157,48,244,166,155,212,188,207,154,114,204,5,86,29,166,230,242,142,
95,146,167,253,137,152,7,229,28,134,74,127,185,76,136,59,200,48,207,108,57,210,71,116,83,
169,39,196,183,105,103,161,202,54,12,61,111,7,17,23,114,148,133,97,84,118,76,105,198,78,
69,83,97,29,67,238,40,243,83,128,214,73,145,67,187,17,66,182,164,238,120,186,71,74,172,
175,73,131,41,162,224,139,195,110,79,108,46,82,187,203,86,119,124,252,209,2,204,163,146,147,
199,252,169,11,130,94,165,106,3,203,154,68,54,109,38,233,94,179,85,40,29,109,189,236,7,
79,3,148,135,162,209,16,246,155,158,187,50,148,126,43,74,98,230,36,78,110,178,204,52,151,
204,224,33,207,207,99,169,206,120,32,51,83,82,228,150,99,167,33,222,237,245,79,37,26,129,
160,140,181,188,81,126,81,110,161,127,171,3,235,246,176,216,7,66,243,11,45,202,101,126,170,
168,108,39,171,244,210,25,25,39,210,214,106,200,26,148,253,183,145,0,164,51,149,85,37,75,
32,188,185,45,216,102,250,70,74,199,13,137,57,15,254,223,254,96,59,94,228,217,121,48,203,
90,178,135,202,62,122,110,167,60,22,68,34,202,212,29,36,159,239,190,159,228,77,172,239,65,
248,24,9,109,230,210,113,47,250,170,126,202,145,112,253,15,136,127,140,138,48,64,74,206,51,
178,54,193,54,148,83,125,240,52,179,105,96,242,62,65,71,69,69,25,60,202,185,150,4,216,
186,66,152,79,169,234,20,4,231,232,1,32,184,171,156,65,231,7,201,204,140,144,99,36,47,
7,24,41,27,107,10,221,84,253,181,3,99,120,154,40,236,40,68,92,155,82,18,140,74,172,
32,245,56,129,10,56,194,222,75,152,26,198,204,174,241,158,156,191,42,132,157,185,7,165,160,
195,188,115,134,79,156,99,131,88,72,145,209,67,183,234,150,225,4,55,76,199,237,214,0,81,
