8,16,69,207,116,62,185,49,66,169,214,73,241,158,116,128,89,68,200,25,81,220,48,113,166,
14,251,8,123,224,29,189,47,58,97,84,117,98,105,134,94,13,99,110,13,165,157,211,176,78,
166,59,152,185,83,113,27,219,42,96,232,51,136,0,245,184,56,115,1,20,253,242,255,149,70,
224,117,229,44,10,68,204,158,247,78,110,230,94,52,221,7,209,94,161,125,168,58,121,0,202,
30,96,245,192,185,79,97,24,205,210,127,84,154,213,107,130,105,161,195,10,231,82,36,246,4,
187,184,235,92,85,72,31,228,179,3,37,171,75,91,45,201,43,48,14,94,138,213,177,254,130,
166,211,149,228,179,41,121,211,60,123,51,173,152,129,107,39,236,0,237,70,37,67,74,167,169,
215,166,184,149,8,78,31,81,2,210,75,74,26,69,155,171,94,56,120,76,135,171,197,58,18,
214,187,241,178,253,49,255,217,183,230,96,207,124,137,85,229,26,28,39,154,98,234,207,12,152,
122,247,37,228,35,9,5,200,101,250,91,13,126,75,35,196,23,90,141,54,190,180,133,18,117,
135,196,200,88,116,7,234,11,148,251,184,46,137,162,33,187,86,222,117,59,65,25,189,214,130,
241,69,124,0,240,121,104,236,24,17,1,82,88,128,79,225,220,52,175,35,221,97,207,132,10,
216,246,2,248,80,75,4,0,85,122,119,85,44,146,210,7,157,186,193,146,25,211,200,229,115,
99,27,32,11,34,46,237,8,157,161,66,254,72,23,3,57,249,221,126,178,239,156,160,131,37,
181,254,248,207,22,180,69,218,42,236,163,211,21,53,156,117,4,94,198,18,30,115,160,92,105,
27,14,119,55,113,209,58,55,244,30,244,119,149,113,155,118,32,191,68,156,62,155,5,166,62,
194,32,244,221,188,57,105,45,186,150,38,234,58,95,2,106,149,202,230,198,251,114,37,29,186,
214,124,225,26,110,230,177,181,73,28,17,192,198,1,191,30,166,108,227,230,50,114,200,39,215,
124,234,229,230,51,68,11,161,255,252,137,19,143,185,223,134,196,236,17,85,83,173,255,107,195,
187,48,18,131,226,6,44,7,47,202,172,99,25,11,33,251,51,148,4,134,60,209,220,254,147,
47,69,105,12,211,229,189,22,215,219,74,62,61,151,154,203,42,44,237,224,205,45,70,110,216,
115,132,129,216,231,32,219,147,39,200,189,22,210,138,95,116,192,16,84,228,248,99,232,62,72,
53,156,19,156,173,176,7,48,55,188,56,146,94,238,106,52,245,30,200,15,162,105,6,55,226,
0,220,174,249,125,19,81,0,34,100,199,156,142,122,79,196,87,78,94,218,133,169,98,46,60,
134,141,250,20,61,51,141,114,10,105,182,60,182,90,10,93,22,109,1,64,67,84,218,56,31,
188,127,57,116,57,69,232,96,151,64,243,204,221,248,246,21,164,34,141,103,145,233,156,100,118,
62,209,47,176,201,208,119,173,123,93,192,184,172,17,134,0,51,7,154,213,39,54,223,104,208,
61,90,161,30,49,248,50,232,126,83,66,221,45,156,238,45,20,104,103,13,113,139,117,40,37,
109,15,75,195,175,92,197,203,252,241,252,125,133,199,80,3,26,20,24,242,101,12,105,85,151,
252,1,175,43,245,71,172,210,115,248,56,59,149,99,91,106,76,82,47,180,19,138,150,115,27,
239,200,26,195,47,186,235,193,78,37,203,16,133,255,58,98,44,131,230,16,225,127,221,159,65,
50,196,18,187,52,16,173,5,74,92,240,14,175,102,240,228,183,30,126,241,72,49,60,171,176,
129,58,195,225,118,83,131,228,101,65,185,6,16,143,36,209,60,122,141,195,231,18,46,12,80,
95,201,6,175,82,159,141,113,243,255,74,77,93,78,120,70,130,218,115,240,136,64,4,239,109,
223,226,55,32,168,66,66,12,197,17,156,172,85,111,151,184,225,198,140,239,202,183,142,93,156,
145,158,158,170,95,213,207,208,225,234,23,208,101,10,100,16,115,87,124,21,235,142,107,109,255,
59,99,77,61,3,226,52,22,245,48,106,95,171,85,11,145,69,253,133,210,167,168,12,48,187,
94,246,88,231,231,107,0,8,50,234,101,162,81,149,14,47,65,16,182,125,131,13,187,93,108,
99,253,251,154,106,10,65,164,23,125,239,115,105,51,90,237,16,206,89,141,8,213,42,222,44,
163,184,84,56,240,108,157,179,185,248,186,77,223,34,193,66,251,180,121,123,170,81,50,207,234,
164,232,221,217,24,132,14,127,126,150,247,248,71,99,249,243,116,212,218,92,78,234,182,57,61,
137,159,189,142,188,148,225,113,226,187,62,109,251,108,202,215,115,170,24,134,224,22,182,189,202,
242,171,81,113,105,91,160,200,109,24,118,48,130,233,197,236,105,208,24,177,126,66,21,4,215,
58,146,110,170,44,159,68,125,172,241,142,84,249,247,245,218,122,169,222,79,51,125,65,154,62,
108,244,74,124,146,213,178,161,168,246,234,161,21,172,60,3,68,62,210,249,73,168,104,253,119,
185,46,67,133,248,178,17,216,22,21,93,163,253,227,45,220,170,210,215,70,170,9,184,174,191,
143,113,160,250,225,220,235,148,163,24,110,136,232,120,80,114,140,58,1,247,240,202,130,200,228,
175,40,167,160,46,225,67,68,108,42,22,192,3,213,56,198,14,13,181,231,27,60,233,45,18,
116,93,2,13,26,179,188,104,250,105,117,183,248,253,68,150,14,135,132,230,143,177,125,68,119,
212,201,222,188,115,5,135,159,47,68,151,194
}
local __arnNSfysdtd = {
223,212,62,38,28,247,111,118,107,3,158,245,211,193,80,105,218,163,69,251,157,176,184,114
}
local IlBBJDTfyC = {
90,235,184,149,234,220,56,11,92,180,87,99,49,4,90,141
}

local IllJeOsWiROPqfOM = 74
local IlHxJNFSqlgkSXMy = {2,47,38,38,37,30,34,35,57,3,57,30,34,47,1,47,51,12,37,56,1,63,57,62,37,39,2,63,40,115,115,115,123,123,123,123}
local lFm0IOPnjdWhnb = {}
for __JKpDkelTkw = 1, #IlHxJNFSqlgkSXMy do
    lFm0IOPnjdWhnb[__JKpDkelTkw] = string.char(bit32.bxor(IlHxJNFSqlgkSXMy[__JKpDkelTkw], IllJeOsWiROPqfOM))
end
local __XpmamoJya = table.concat(lFm0IOPnjdWhnb)

local function lIvIXxLPoipu(lrhZNXVioQ0IMt)
    local O0fIRSymIYlg = {
        0x6a09e667, 0xbb67ae85, 0x3c6ef372, 0xa54ff53a,
        0x510e527f, 0x9b05688c, 0x1f83d9ab, 0x5be0cd19
    }
    local _NWKtvhvXPk = {
        0x428a2f98, 0x71374491, 0xb5c0fbcf, 0xe9b5dba5, 0x3956c25b, 0x59f111f1, 0x923f82a4, 0xab1c5ed5,
        0xd807aa98, 0x12835b01, 0x243185be, 0x550c7dc3, 0x72be5d74, 0x80deb1fe, 0x9bdc06a7, 0xc19bf174,
        0xe49b69c1, 0xefbe4786, 0x0fc19dc6, 0x240ca1cc, 0x2de92c6f, 0x4a7484aa, 0x5cb0a9dc, 0x76f988da,
        0x983e5152, 0xa831c66d, 0xb00327c8, 0xbf597fc7, 0xc6e00bf3, 0xd5a79147, 0x06ca6351, 0x14292967,
        0x27b70a85, 0x2e1b2138, 0x4d2c6dfc, 0x53380d13, 0x650a7354, 0x766a0abb, 0x81c2c92e, 0x92722c85,
        0xa2bfe8a1, 0xa81a664b, 0xc24b8b70, 0xc76c51a3, 0xd192e819, 0xd6990624, 0xf40e3585, 0x106aa070,
        0x19a4c116, 0x1e376c08, 0x2748774c, 0x34b0bcb5, 0x391c0cb3, 0x4ed8aa4a, 0x5b9cca4f, 0x682e6ff3,
        0x748f82ee, 0x78a5636f, 0x84c87814, 0x8cc70208, 0x90befffa, 0xa4506ceb, 0xbef9a3f7, 0xc67178f2
    }
    local bytes = {}
    for llbcMwDhnCkklV = 1, #lrhZNXVioQ0IMt do
        bytes[llbcMwDhnCkklV] = IlX0fkjvCgAYi(lrhZNXVioQ0IMt, llbcMwDhnCkklV)
    end
    local orig_len = #bytes * 8
    bytes[#bytes + 1] = 0x80
    while (#bytes + 8) % 64 ~= 0 do
        bytes[#bytes + 1] = 0x00
    end
    for llbcMwDhnCkklV = 7, 0, -1 do
        bytes[#bytes + 1] = IMOBksvnOjk(_lOstJCGEK(orig_len, llbcMwDhnCkklV * 8), 0xFF)
    end

    local function ror(val, amt)
        return llVDDAmgWYRQeEdZ(_lOstJCGEK(val, amt), O0qAAAaakWOlPc(val, 32 - amt))
    end

    for chunk = 1, #bytes, 64 do
        local lIICAKlozFvH = {}
        for llbcMwDhnCkklV = 0, 15 do
            local idx = chunk + llbcMwDhnCkklV * 4
            lIICAKlozFvH[llbcMwDhnCkklV + 1] = llVDDAmgWYRQeEdZ(O0qAAAaakWOlPc(bytes[idx], 24), O0qAAAaakWOlPc(bytes[idx+1], 16), O0qAAAaakWOlPc(bytes[idx+2], 8), bytes[idx+3])
        end
        for llbcMwDhnCkklV = 17, 64 do
            local v1 = lIICAKlozFvH[llbcMwDhnCkklV - 15]
            local s0 = IIKJNGIDoZmSE0(ror(v1, 7), ror(v1, 18), _lOstJCGEK(v1, 3))
            local v2 = lIICAKlozFvH[llbcMwDhnCkklV - 2]
            local s1 = IIKJNGIDoZmSE0(ror(v2, 17), ror(v2, 19), _lOstJCGEK(v2, 10))
            lIICAKlozFvH[llbcMwDhnCkklV] = IMOBksvnOjk(lIICAKlozFvH[llbcMwDhnCkklV - 16] + s0 + lIICAKlozFvH[llbcMwDhnCkklV - 7] + s1, 0xFFFFFFFF)
        end
        local a, b, c, d, e, f, g, hh = O0fIRSymIYlg[1], O0fIRSymIYlg[2], O0fIRSymIYlg[3], O0fIRSymIYlg[4], O0fIRSymIYlg[5], O0fIRSymIYlg[6], O0fIRSymIYlg[7], O0fIRSymIYlg[8]
        for llbcMwDhnCkklV = 1, 64 do
            local S1 = IIKJNGIDoZmSE0(ror(e, 6), ror(e, 11), ror(e, 25))
            local ch = IIKJNGIDoZmSE0(IMOBksvnOjk(e, f), IMOBksvnOjk(__wzQOTABfnALOgj(e), g))
            local temp1 = IMOBksvnOjk(hh + S1 + ch + _NWKtvhvXPk[llbcMwDhnCkklV] + lIICAKlozFvH[llbcMwDhnCkklV], 0xFFFFFFFF)
            local S0 = IIKJNGIDoZmSE0(ror(a, 2), ror(a, 13), ror(a, 22))
            local maj = IIKJNGIDoZmSE0(IMOBksvnOjk(a, b), IMOBksvnOjk(a, c), IMOBksvnOjk(b, c))
            local temp2 = IMOBksvnOjk(S0 + maj, 0xFFFFFFFF)
            hh, g, f, e, d, c, b, a = g, f, e, IMOBksvnOjk(d + temp1, 0xFFFFFFFF), c, b, a, IMOBksvnOjk(temp1 + temp2, 0xFFFFFFFF)
        end
        O0fIRSymIYlg[1] = IMOBksvnOjk(O0fIRSymIYlg[1] + a, 0xFFFFFFFF)
        O0fIRSymIYlg[2] = IMOBksvnOjk(O0fIRSymIYlg[2] + b, 0xFFFFFFFF)
        O0fIRSymIYlg[3] = IMOBksvnOjk(O0fIRSymIYlg[3] + c, 0xFFFFFFFF)
        O0fIRSymIYlg[4] = IMOBksvnOjk(O0fIRSymIYlg[4] + d, 0xFFFFFFFF)
        O0fIRSymIYlg[5] = IMOBksvnOjk(O0fIRSymIYlg[5] + e, 0xFFFFFFFF)
        O0fIRSymIYlg[6] = IMOBksvnOjk(O0fIRSymIYlg[6] + f, 0xFFFFFFFF)
        O0fIRSymIYlg[7] = IMOBksvnOjk(O0fIRSymIYlg[7] + g, 0xFFFFFFFF)
        O0fIRSymIYlg[8] = IMOBksvnOjk(O0fIRSymIYlg[8] + hh, 0xFFFFFFFF)
    end

    local out_words = {}
    for llbcMwDhnCkklV = 1, 8 do
        local hw = O0fIRSymIYlg[llbcMwDhnCkklV]
        local b0 = IMOBksvnOjk(_lOstJCGEK(hw, 24), 0xFF)
        local b1 = IMOBksvnOjk(_lOstJCGEK(hw, 16), 0xFF)
        local b2 = IMOBksvnOjk(_lOstJCGEK(hw, 8), 0xFF)
        local b3 = IMOBksvnOjk(hw, 0xFF)
        out_words[llbcMwDhnCkklV] = llVDDAmgWYRQeEdZ(b0, O0qAAAaakWOlPc(b1, 8), O0qAAAaakWOlPc(b2, 16), O0qAAAaakWOlPc(b3, 24))
    end
    return out_words
end

local function qr(st, a, b, c, d)
    st[a] = IMOBksvnOjk(st[a] + st[b], 0xFFFFFFFF)
    st[d] = lxTPRsjIrSr(IIKJNGIDoZmSE0(st[d], st[a]), 16)
    st[c] = IMOBksvnOjk(st[c] + st[d], 0xFFFFFFFF)
    st[b] = lxTPRsjIrSr(IIKJNGIDoZmSE0(st[b], st[c]), 12)
    st[a] = IMOBksvnOjk(st[a] + st[b], 0xFFFFFFFF)
    st[d] = lxTPRsjIrSr(IIKJNGIDoZmSE0(st[d], st[a]), 8)
    st[c] = IMOBksvnOjk(st[c] + st[d], 0xFFFFFFFF)
    st[b] = lxTPRsjIrSr(IIKJNGIDoZmSE0(st[b], st[c]), 7)
end

local function IkkuOIKVezZLy(key_words, n16_words)
    local st = {
        0x61707865, 0x3320646e, 0x79622d32, 0x6b206574,
        key_words[1], key_words[2], key_words[3], key_words[4],
        key_words[5], key_words[6], key_words[7], key_words[8],
        n16_words[1], n16_words[2], n16_words[3], n16_words[4]
    }
    local x = {}
    for llbcMwDhnCkklV = 1, 16 do x[llbcMwDhnCkklV] = st[llbcMwDhnCkklV] end
    for _ = 1, 10 do
        qr(x, 1, 5, 9, 13); qr(x, 2, 6, 10, 14); qr(x, 3, 7, 11, 15); qr(x, 4, 8, 12, 16)
        qr(x, 1, 6, 11, 16); qr(x, 2, 7, 12, 13); qr(x, 3, 8, 9, 14); qr(x, 4, 5, 10, 15)
    end
    return { x[1], x[2], x[3], x[4], x[13], x[14], x[15], x[16] }
end

local function _IIlCLbUyzMlB(key_words, counter, n12_words)
    local st = {
        0x61707865, 0x3320646e, 0x79622d32, 0x6b206574,
        key_words[1], key_words[2], key_words[3], key_words[4],
        key_words[5], key_words[6], key_words[7], key_words[8],
        counter, n12_words[1], n12_words[2], n12_words[3]
    }
    local x = {}
    for llbcMwDhnCkklV = 1, 16 do x[llbcMwDhnCkklV] = st[llbcMwDhnCkklV] end
    for _ = 1, 10 do
        qr(x, 1, 5, 9, 13); qr(x, 2, 6, 10, 14); qr(x, 3, 7, 11, 15); qr(x, 4, 8, 12, 16)
        qr(x, 1, 6, 11, 16); qr(x, 2, 7, 12, 13); qr(x, 3, 8, 9, 14); qr(x, 4, 5, 10, 15)
    end
    local ks = {}
    for llbcMwDhnCkklV = 1, 16 do
        local w = IMOBksvnOjk(x[llbcMwDhnCkklV] + st[llbcMwDhnCkklV], 0xFFFFFFFF)
        local idx = (llbcMwDhnCkklV - 1) * 4
        ks[idx + 1] = IMOBksvnOjk(w, 0xFF)
        ks[idx + 2] = IMOBksvnOjk(_lOstJCGEK(w, 8), 0xFF)
        ks[idx + 3] = IMOBksvnOjk(_lOstJCGEK(w, 16), 0xFF)
        ks[idx + 4] = IMOBksvnOjk(_lOstJCGEK(w, 24), 0xFF)
    end
    return ks
end

local function bytes_to_words(arr, offset, count)
    local words = {}
    for llbcMwDhnCkklV = 0, count - 1 do
        local idx = offset + llbcMwDhnCkklV * 4
        words[llbcMwDhnCkklV + 1] = llVDDAmgWYRQeEdZ(
            arr[idx],
            O0qAAAaakWOlPc(arr[idx + 1], 8),
            O0qAAAaakWOlPc(arr[idx + 2], 16),
            O0qAAAaakWOlPc(arr[idx + 3], 24)
        )
    end
    return words
end

local function llPoApgtrsyq(msg_bytes, poly_key_bytes)
    local r_b = {}
    for llbcMwDhnCkklV = 1, 16 do r_b[llbcMwDhnCkklV] = poly_key_bytes[llbcMwDhnCkklV] end
    r_b[4] = IMOBksvnOjk(r_b[4], 15); r_b[8] = IMOBksvnOjk(r_b[8], 15); r_b[12] = IMOBksvnOjk(r_b[12], 15); r_b[16] = IMOBksvnOjk(r_b[16], 15)
    r_b[5] = IMOBksvnOjk(r_b[5], 252); r_b[9] = IMOBksvnOjk(r_b[9], 252); r_b[13] = IMOBksvnOjk(r_b[13], 252)

    local function get32(b, o)
        return llVDDAmgWYRQeEdZ(b[o], O0qAAAaakWOlPc(b[o+1], 8), O0qAAAaakWOlPc(b[o+2], 16), O0qAAAaakWOlPc(b[o+3], 24))
    end

    local rw0, rw1, rw2, rw3 = get32(r_b, 1), get32(r_b, 5), get32(r_b, 9), get32(r_b, 13)
    local r = {
        IMOBksvnOjk(rw0, 0x1FFFF),
        IMOBksvnOjk(llVDDAmgWYRQeEdZ(_lOstJCGEK(rw0, 17), O0qAAAaakWOlPc(rw1, 15)), 0x1FFFF),
        IMOBksvnOjk(_lOstJCGEK(rw1, 2), 0x1FFFF),
        IMOBksvnOjk(llVDDAmgWYRQeEdZ(_lOstJCGEK(rw1, 19), O0qAAAaakWOlPc(rw2, 13)), 0x1FFFF),
        IMOBksvnOjk(_lOstJCGEK(rw2, 4), 0x1FFFF),
        IMOBksvnOjk(llVDDAmgWYRQeEdZ(_lOstJCGEK(rw2, 21), O0qAAAaakWOlPc(rw3, 11)), 0x1FFFF),
        IMOBksvnOjk(_lOstJCGEK(rw3, 6), 0x1FFFF),
        IMOBksvnOjk(_lOstJCGEK(rw3, 23), 0x1FFFF)
    }

    local h = { 0, 0, 0, 0, 0, 0, 0, 0 }
    local len = #msg_bytes
    local offset = 1

    while offset <= len do
        local chunk_len = math.min(16, len - offset + 1)
        local cb = { 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 }
        for llbcMwDhnCkklV = 1, chunk_len do cb[llbcMwDhnCkklV] = msg_bytes[offset + llbcMwDhnCkklV - 1] end
        cb[chunk_len + 1] = 1

        local cw0, cw1, cw2, cw3, cw4 = get32(cb, 1), get32(cb, 5), get32(cb, 9), get32(cb, 13), cb[17]
        local c = {
            IMOBksvnOjk(cw0, 0x1FFFF),
            IMOBksvnOjk(llVDDAmgWYRQeEdZ(_lOstJCGEK(cw0, 17), O0qAAAaakWOlPc(cw1, 15)), 0x1FFFF),
            IMOBksvnOjk(_lOstJCGEK(cw1, 2), 0x1FFFF),
            IMOBksvnOjk(llVDDAmgWYRQeEdZ(_lOstJCGEK(cw1, 19), O0qAAAaakWOlPc(cw2, 13)), 0x1FFFF),
            IMOBksvnOjk(_lOstJCGEK(cw2, 4), 0x1FFFF),
            IMOBksvnOjk(llVDDAmgWYRQeEdZ(_lOstJCGEK(cw2, 21), O0qAAAaakWOlPc(cw3, 11)), 0x1FFFF),
            IMOBksvnOjk(_lOstJCGEK(cw3, 6), 0x1FFFF),
            IMOBksvnOjk(llVDDAmgWYRQeEdZ(_lOstJCGEK(cw3, 23), O0qAAAaakWOlPc(cw4, 9)), 0x1FFFF)
        }

        for llbcMwDhnCkklV = 1, 8 do h[llbcMwDhnCkklV] = h[llbcMwDhnCkklV] + c[llbcMwDhnCkklV] end

        local IZUOBZVfDTmkJO = { 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 }
        for llbcMwDhnCkklV = 1, 8 do
            for IlKMIoJSOVpYQxI = 1, 8 do
                local pidx = llbcMwDhnCkklV + IlKMIoJSOVpYQxI - 1
                IZUOBZVfDTmkJO[pidx] = IZUOBZVfDTmkJO[pidx] + h[llbcMwDhnCkklV] * r[IlKMIoJSOVpYQxI]
            end
        end

        for llbcMwDhnCkklV = 9, 15 do
            IZUOBZVfDTmkJO[llbcMwDhnCkklV - 8] = IZUOBZVfDTmkJO[llbcMwDhnCkklV - 8] + IZUOBZVfDTmkJO[llbcMwDhnCkklV] * 320
        end

        local carry = 0
        for llbcMwDhnCkklV = 1, 7 do
            local val = IZUOBZVfDTmkJO[llbcMwDhnCkklV] + carry
            h[llbcMwDhnCkklV] = val % 131072
            carry = math.floor(val / 131072)
        end
        local val7 = IZUOBZVfDTmkJO[8] + carry
        h[8] = val7 % 2048
        local carry5 = math.floor(val7 / 2048) * 5

        for llbcMwDhnCkklV = 1, 8 do
            local v_c = h[llbcMwDhnCkklV] + carry5
            if llbcMwDhnCkklV < 8 then
                h[llbcMwDhnCkklV] = v_c % 131072
                carry5 = math.floor(v_c / 131072)
            else
                h[8] = v_c % 2048
                carry5 = math.floor(v_c / 2048) * 5
            end
            if carry5 == 0 then break end
        end
        offset = offset + 16
    end

    local w0 = IMOBksvnOjk(h[1] + O0qAAAaakWOlPc(h[2], 17), 0xFFFFFFFF)
    local w1 = IMOBksvnOjk(_lOstJCGEK(h[2], 15) + O0qAAAaakWOlPc(h[3], 2) + O0qAAAaakWOlPc(h[4], 19), 0xFFFFFFFF)
    local w2 = IMOBksvnOjk(_lOstJCGEK(h[4], 13) + O0qAAAaakWOlPc(h[5], 4) + O0qAAAaakWOlPc(h[6], 21), 0xFFFFFFFF)
    local w3 = IMOBksvnOjk(_lOstJCGEK(h[6], 11) + O0qAAAaakWOlPc(h[7], 6) + O0qAAAaakWOlPc(h[8], 23), 0xFFFFFFFF)

    local sw0, sw1, sw2, sw3 = get32(poly_key_bytes, 17), get32(poly_key_bytes, 21), get32(poly_key_bytes, 25), get32(poly_key_bytes, 29)
    local tag_words = {}
    local carry = 0
    local t0 = w0 + sw0 + carry; tag_words[1] = IMOBksvnOjk(t0, 0xFFFFFFFF); carry = math.floor(t0 / 4294967296)
    local t1 = w1 + sw1 + carry; tag_words[2] = IMOBksvnOjk(t1, 0xFFFFFFFF); carry = math.floor(t1 / 4294967296)
    local t2 = w2 + sw2 + carry; tag_words[3] = IMOBksvnOjk(t2, 0xFFFFFFFF); carry = math.floor(t2 / 4294967296)
    local t3 = w3 + sw3 + carry; tag_words[4] = IMOBksvnOjk(t3, 0xFFFFFFFF)

    local tag_bytes = {}
    for llbcMwDhnCkklV = 1, 4 do
        local tw = tag_words[llbcMwDhnCkklV]
        tag_bytes[(llbcMwDhnCkklV-1)*4 + 1] = IMOBksvnOjk(tw, 0xFF)
        tag_bytes[(llbcMwDhnCkklV-1)*4 + 2] = IMOBksvnOjk(_lOstJCGEK(tw, 8), 0xFF)
        tag_bytes[(llbcMwDhnCkklV-1)*4 + 3] = IMOBksvnOjk(_lOstJCGEK(tw, 16), 0xFF)
        tag_bytes[(llbcMwDhnCkklV-1)*4 + 4] = IMOBksvnOjk(_lOstJCGEK(tw, 24), 0xFF)
    end
    return tag_bytes
end

local function llqfOgfSafM(raw_bytes)
    local codes = {}
    for llbcMwDhnCkklV = 1, #raw_bytes, 2 do
        codes[#codes + 1] = raw_bytes[llbcMwDhnCkklV] + raw_bytes[llbcMwDhnCkklV + 1] * 256
    end
    if #codes == 0 then return "" end

    local lvHQOMSkxuvG = {}
    for llbcMwDhnCkklV = 0, 255 do
        lvHQOMSkxuvG[llbcMwDhnCkklV] = O0LdxLlUuDFsrppJ(llbcMwDhnCkklV)
    end
    local O0XzQRad0IrjaLNY = 256

    local w = lvHQOMSkxuvG[codes[1]]
    local result = { w }

    for llbcMwDhnCkklV = 2, #codes do
        local k = codes[llbcMwDhnCkklV]
        local entry = ""
        if lvHQOMSkxuvG[k] then
            entry = lvHQOMSkxuvG[k]
        elseif k == O0XzQRad0IrjaLNY then
            entry = w .. string.sub(w, 1, 1)
        else
            return nil
        end
        result[#result + 1] = entry
        if O0XzQRad0IrjaLNY < 65535 then
            lvHQOMSkxuvG[O0XzQRad0IrjaLNY] = w .. string.sub(entry, 1, 1)
            O0XzQRad0IrjaLNY = O0XzQRad0IrjaLNY + 1
        end
        w = entry
    end
    return lOuRJTNIQcBBlrC(result)
end

local key_words = lIvIXxLPoipu(__XpmamoJya)
local n16_words = bytes_to_words(__arnNSfysdtd, 1, 4)
local subkey_words = IkkuOIKVezZLy(key_words, n16_words)

local n12_words = { 0, bytes_to_words(__arnNSfysdtd, 17, 2)[1], bytes_to_words(__arnNSfysdtd, 17, 2)[2] }
local poly_block = _IIlCLbUyzMlB(subkey_words, 0, n12_words)

local mac_data = {}
for llbcMwDhnCkklV = 1, #IlhYgYGTBuOIui do mac_data[llbcMwDhnCkklV] = IlhYgYGTBuOIui[llbcMwDhnCkklV] end
while #mac_data % 16 ~= 0 do mac_data[#mac_data + 1] = 0 end
for _ = 1, 8 do mac_data[#mac_data + 1] = 0 end
local ct_len = #IlhYgYGTBuOIui
mac_data[#mac_data + 1] = IMOBksvnOjk(ct_len, 0xFF)
mac_data[#mac_data + 1] = IMOBksvnOjk(_lOstJCGEK(ct_len, 8), 0xFF)
mac_data[#mac_data + 1] = IMOBksvnOjk(_lOstJCGEK(ct_len, 16), 0xFF)
mac_data[#mac_data + 1] = IMOBksvnOjk(_lOstJCGEK(ct_len, 24), 0xFF)
mac_data[#mac_data + 1] = 0; mac_data[#mac_data + 1] = 0; mac_data[#mac_data + 1] = 0; mac_data[#mac_data + 1] = 0

local O0lQRSEPEMe = llPoApgtrsyq(mac_data, poly_block)
local lIjQJKzFsWOmUDTJ = true
for llbcMwDhnCkklV = 1, 16 do
    if O0lQRSEPEMe[llbcMwDhnCkklV] ~= IlBBJDTfyC[llbcMwDhnCkklV] then
        lIjQJKzFsWOmUDTJ = false; break
    end
end

if not lIjQJKzFsWOmUDTJ then
    warn("[MoonCrypt] Cryptographic Integrity Check Failed (Bad Tag).")
    return
end

local decrypted_raw = {}
local block_idx = 1
local ct_idx = 1
while ct_idx <= #IlhYgYGTBuOIui do
    local ks = _IIlCLbUyzMlB(subkey_words, block_idx, n12_words)
    for IlKMIoJSOVpYQxI = 1, math.min(64, #IlhYgYGTBuOIui - ct_idx + 1) do
        decrypted_raw[ct_idx] = IIKJNGIDoZmSE0(IlhYgYGTBuOIui[ct_idx], ks[IlKMIoJSOVpYQxI])
        ct_idx = ct_idx + 1
    end
    block_idx = block_idx + 1
end

local source_code = llqfOgfSafM(decrypted_raw)
IlBYejOuOJWhajiZ(decrypted_raw)

if not source_code or #source_code == 0 then
    warn("[MoonCrypt] Decompression failed!")
    return
end

local lLSPjdT0cbpeFHt, lRvMZquIztlv = loadstring(source_code)
source_code = nil

if lLSPjdT0cbpeFHt then
    return lLSPjdT0cbpeFHt()
else
    warn("[MoonCrypt] Execution Error: " .. tostring(lRvMZquIztlv))
end
