34,93,126,239,49,162,201,104,108,31,132,20,93,254,128,228,221,78,117,221,157,46,180,25,106,
115,157,5,167,243,90,202,84,164,229,221,151,192,90,71,93,225,124,55,80,68,223,118,244,115,
81,105,202,121,251,166,134,115,234,66,49,184,15,221,200,57,249,152,208,161,60,209,86,5,92,
250,122,217,231,227,245,57,66,93,107,130,106,103,88,163,188,181,254,13,154,114,11,200,155,204,
247,11,1,182,59,124,90,209,242,96,248,206,68,4,28,194,22,41,21,182,120,75,93,166,108,
229,98,8,2,15,125,1,8,84,28,41,83,194,32,165,41,223,125,154,93,191,191,81,133,102,
22,26,119,89,104,239,152,164,234,165,60,65,234,91,65,212,250,198,151,34,141,57,104,9,148,
87,87,194,109,85,30,22,127,163,59,73,233,205,39,155,180,69,112,93,32,251,135,170,95,155,
183,83,94,177,127,221,142,190,236,202,110,247,73,150,147,178,121,119,151,70,60,208,182,15,142,
71,14,137,104,247,79,116,219,55,126,21,81,2,169,100,56,61,147,252,218,33,76,125,85,103,
155,142,174,176,197,113,110,100,204,103,162,115,163,110,130,31,65,12,251,255,103,228,88,104,248,
221,20,91,224,5,206,247,34,74,74,4,99,68,33,141,30,171,101,29,22,150,37,53,4,180,
84,194,176,64,31,34,67,202,102,178,5,155,74,153,32,37,20,198,51,82,205,0,47,105,59,
126,94,87,20,128,4,254,145,81,92,234,47,196,247,196,19,80,23,161,78,162,208,193,162,37,
199,110,176,63,31,237,87,71,5,21,16,162,226,253,72,14,200,110,120,110,85,190,5,12,254,
120,56,64,11,166,161,219,242,103,162,198,88,153,29,158,105,183,205,206,17,144,160,253,217,46,
222,83,127,150,191,203,83,222,56,249,3,31,215,149,187,75,252,126,30,1,218,175,186,89,55,
255,68,171,242,227,100,136,111,67,76,219,242,10,123,168,48,166,208,26,84,95,128,71,253,139,
154,206,47,207,108,101,160,65,231,48,220,56,198,74,91,112,95,171,176,85,94,140,232,5,59,
219,238,104,188,209,77,158,254,227,183,180,135,93,100,131,52,191,230,122,143,134,168,202,247,97,
183,120,237,180,134,255,223,132,171,123,34,78,178,181,100,176,63,130,224,95,244,72,163,106,185,
25,125,242,0,102,58,253,113,94,62,48,142,178,31,41,17,48,227,4,212,36,60,131,116,145,
116,250,168,18,248,143,217,180,121,129,4,224,118,2,18,135,126,4,223,63,133,152,120,192,129,
234,88,160,113,43,168,249,46,230,79,65,148,250,5,89,124,15,5,221,144,169,244,18,175,51,
205,17,79,226,207,24,211,59,189,19,250,198,105,214,109,1,51,173,112,122,236,234,65,169,59,
212,10,228,192,113,241,114,81,134,240,237,122,214,146,13,47,138,24,67,56,94,250,159,62,114,
237,93,178,24,127,178,19,179,15,169,104,114,70,139,8,220,91,14,165,225,26,38,27,76,11,
187,27,64,240,211,226,235,220,0,72,68,5,126,233,82,82,8,94,11,133,48,170,45,52,105,
171,48,15,84,75,138,27,233,123,182,203,195,219,214,92,142,73,87,157,63,89,236,244,156,118,
157,253,249,215,185,136,35,28,51,103,20,106,221,105,103,46,146,55,44,219,194,131,3,137,60,
143,133,162,111,198,104,131,183,45,22,156,53,234,34,167,96,245,33,32,67,148,197,119,41,20,
128,33,60,221,232,127,119,101,34,40,79,117,241,226,185,124,148,194,49,96,83,199,205,114,246,
208,152,140,57,76,203,7,85,125,22,15,235,30,65,114,182,103,95,199,184,165,137,45,78,164,
35,220,214,59,20,143,115,248,173,224,149,65,130,170,127,37,106,29,103,45,56,3,109,47,98,
41,108,43,173,152,46,229,128,93,229,34,248,175,140,87,200,55,91,91,218,149,135,211,61,202,
213,189,132,10,219,189,23,175,97,246,244,142,57,59,38,95,22,196,163,101,232,73,162,140,244,
138,249,71,178,177,62,209,131,139,16,187,140,66,28,84,205,189,179,240,247,143,176,248,21,50,
190,45,93,9,142,193,100,59,127,240,181,65,32,191,86,251,146,224,102,132,80,180,8,16,191,
131,33,240,12,96,215,139,48,57,191,247,198,4,64,140,139,253,84,89,117,49,22,86,7,19,
7,225,194,119,1,98,143,177,104,117,104,65,181,197,255,216,69,205,80,213,1,218,215,140,109,
163,14,187,28,218,213,192,14,54,190,12,152,176,254,196,240,119,35,122,5,47,20,109,88,219,
77,6,184,109,89,228,17,233,131,166,187,12,33,94,195,108,251,214,157,16,124,129,253,45,30,
83,85,121,66,124,176,79,2,90,5,136,118,93,100,183,27,152,191,186,151,56,120,248,221,244,
246,30,124,149,219,101,253,62,46,75,196,53,106,65,221,40,37,248,3,175,80,200,154,91,231,
79,112,158,158,136,63,111,202,214,61,125,133,255,95,153,86,139,78,254,213,17,82,116,152,216,
145,96,93,189,203,241,167,177,112,35,48,248,101,70,52,153,17,42,225,20,165,44,95,101,30,
197,58,117,191,0,173,70,224,88,56,34,249,189,172,128,88,122,4,58,63,140,166,211,219,48,
204,128,188,12,92,127,167,186,68,194,180,39,141,19,67,249,152,123,110,78,249,120,47,102,251,
209,26,7,206,234,182,6,253,206,82,88,138,242,61,62,51,181,231,230,154,92,7,16,21,198,
141,176,15,97,253,112,149,127,52,82,174,219,7,128,111,223,0,3,254,110,204,70,30,93,235,
125,22,148,89,27,235,228,132,73,143,187,39,121,184,1,105,106,150,126,252,176,218,163,61,51,
112,20,201,118,176,11,104,187,95,217,235,157,214,18,125,55,56,167,247,178,211,201,59,218,222,
181,62,121,125,47,63,57,100,213,214,199,230,204,163,179,213,137,168,25,107,154,130,75,102,85,
62,7,108,105,116,173,151,221,186,154,73,145,219,200,246,165,94,28,177,175,185,226,198,32,35,
116,87,227,171,31,56,90,210,99,108,107,196,173,146,37,104,21,12,230,57,169,58,6,83,143,
243,110,230,213,130,166,39,214,194,157,112,102,181,50,56,13,189,119,108,205,199,11,95,235,228,
72,227,69,183,186,212,182,106,236,161,242,85,50,157,93,64,237,14,31,158,248,199,189,199,203,
60,194,163,82,9,136,27,250,223,74,140,73,45,150,92,156,206,226,84,58,182,28,230,208,174,
91,27,235,173,50,36,187,175,108,123,219,58,240,29,105,106,24,137,169,213,227,228,131,0,228,
203,225,108,22,231,71,152,85,133,48,241,118,251,76,247,129,253,45,37,232,44,112,220,152,207,
4,186,7,16,171,75,88,28,143,91,17,74,167,144,198,184,85,243,229,32,109,37,26,178,138,
226,116,221,137,48,208,153,135,188,202,241,57,221,39,55,248,56,0,179,167,158,157,122,42,88,
146,188,121,126,239,65,98,74,13,236,56,166,147,237,61,28,61,246,60,53,227,197,99,56,15,
209,229,109,224,4,242,99,239,174,200,31,250,33,91,215,214,22,85,189,122,154,250,62,76,227,
221,21,131,251,143,121,248,182,139,162,239,138,184,203,97,68,125,66,205,130,96,103,90,84,70,
207,152,118,132,121,119,135,15,202,106,235,25,95,121,249,133,102,190,103,149,92,132,102,137,104,
150,214,92,33,8,126,227,173,209,83,248,145,204,236,150,54,157,5,179,16,151,166,18,33,159,
29,124,231,221,241,36,154,78,86,181,218,56,56,179,145,238,166,67,54,147,66,224,156,75,253,
38,204,204,54,110,111,125,207,233,64,90,114,58,79,235,93,20,71,135,220,146,146,165,177,104,
211,45,113,208,10,245,64,70,82,99,48,212,159,155,249,130,111,241,26,170,60,172,191,29,132,
28,20,127,222,18,53,64,55,132,97,247,238,116,40,162,155,109,78,51,122,165,59,225,224,191,
245,25,111,115,152,240,99,67,249,85,206,161,94,137,193,5,104,186,153,116,196,120,74,159,78,
190,132,163,77,61,129,186,13,61,81,124,169,97,249,189,40,253,104,239,148,119,183,208,60,81,
251,110,58,75,191,117,212,2,222,133,27,229,176,189,220,177,102,203,238,109,147,145,158,30,254,
150,86,212,230,110,43,156,136,166,119,38,126,92,218,188,233,72,157,153,51,215,83,30,192,135,
125,137,74,164,122,133,74,101,152,205,167,85,80,255,66,106,141,95,16,202,171,53,71,63,78,
174,49,63,64,202,44,97,132,170,242,131,252,1,153,81,181,60,121,71,243,89,127,130,125,121,
121,223,80,97,185,247,189,24,176,68,95,184,233,191,36,230,67,54,89,151,208,167,192,145,36,
150,136,8,162,160,141,127,162,132,98,68,142,16,157,84,34,57,196,187,147,252,237,165,92,210,
177,80,145,141,179,217,98,54,169,251,21,119,35,157,104,37,149,144,248,6,173,159,63,173,153,
228,232,61,73,222,246,148,57,46,129,65,237,59,85,188,34,253,68,181,51,111,31,125,17,48,
41,119,112,103,233,51,155,218,130,159,148,200,127,26,157,164,35,179,156,87,156,2,59,176,23,
72,37,132,237,162,165,32,69,237,205,128,156,132,230,140,207,157,195,0,135,156,207,192,232,141,
56,103,47,24,32,166,176,93,55,203,36,50,38,46,3,132,210,18,35,38,70,38,57,123,249,
108,242,202,4,1,218,6,68,223,32,27,121,179,209,180,209,187,252,150,171,35,147,215,116,141,
201,208,46,132,188,60,145,106,21,18,125,109,54,113,23,94,232,246,33,95,168,120,43,139,50,
85,159,51,239,135,166,89,42,140,115,239,65,2,255,137,198,20,139,111,70,203,162,249,166,58,
223,50,203,145,93,226,111,248,229,218,88,236,138,134,228,105,18,123,244,191,148,56,153,144,252,
123,73,213,127,17,207,95,176,195,197,66,19,192,26,139,49,170,14,255,113,153,238,178,101,89,
141,157,141,117,20,15,244,159,118,60,129,207,48,50,66,96,252,199,63,233,114,98,219,92,61,
254,249,56,3,208,249,248,167,174,23,44,115,158,186,165,124,248,164,67,168,80,182,52,136,62,
112,202,101,88,80,12,72,125,203,199,218,84,151,10,98,82,22,249,175,177,67,210,39,4,72,
121,68,153,61,13,197,205,145,251,208,200,163,79,4,150,120,158,117,106,134,0,178,57,2,121,
184,108,190,207,126,146,252,186,132,2,211,111,77,31,115,134,148,123,43,241,218,157,100,219,172,
163,236,153,8,56,203,206,22,141,154,224,71,101,211,5,231,128,152,226,50,153,253,130,17,168,
212,74,32,136,70,240,180,54,144,245,211,92,138,129,228,102,132,232,6,149,245,49,52,213,212,
55,144,8,67,227,107,95,158,20,106,96,209,145,28,153,80,27,232,22,213,8,137,46,200,56,
68,61,219,229,154,214,224,234,5,19,200,37,235,137,120,162,132,202,11,62,137,10,193,116,213,
115,110,252,54,243,110,107,36,191,4,70,29,146,219,15,47,121,72,255,39,254,32,212,159,229,
170,200,102,169,89,106,128,97,52,103,24,5,230,202,219,226,19,225,236,92,159,179,113,58,247,
60,85,159,34,114,57,47,70,81,157,94,169,232,238,172,92,182,41,244,178,57,76,37,80,78,
171,71,131,75,107,136,214,60,241,20,255,95,231,231,241,59,193,17,202,38,46,223,252,156,174,
240,64,86,20,0,231,40,217,178,109,40,6,155,12,195,100,143,193,166,97,30,188,149,216,84,
35,101,195,120,13,79,192,62,203,209,9,184,210,0,231,12,231,55,194,189,125,121,32,94,174,
185,6,115,46,45,213,74,238,131,209,131,246,213,14,164,73,195,245,226,216,137,206,51,176,79,
21,210,111,247,142,252,167,32,207,88,103,154,248,121,13,170,230,144,249,212,207,225,113,150,128,
109,249,186,100,199,129,16,149,10,47,75,165,154,27,178,207,29,74,194,207,243,126,13,128,185,
82,209,11,247,63,144,216,15,188,88,204,228,186,192,182,147,39,40,206,68,39,170,133,174,57,
77,251,109,64,230,115,30,88,124,162,210,206,119,117,129,249,221,47,179,43,1,253,216,27,230,
15,222,28,7,230,75,38,157,189,55,86,174,207,217,18,122,136,190,22,30,193,151,91,226,223,
222,142,182,196,226,226,187,249,199,149,207,92,251,169,152,67,237,252,15,124,49,254,156,202,211,
86,112,93,42,244,5,23,27,63,198,102,97,91,47,167,223,44,36,196,72,32,24,135,126,129,
7,139,123,37,160,186,131,142,134,128,67,170,185,249,60,75,14,141,87,232,247,216,119,165,80,
101,22,147,245,210,108,245,46,129,179,151,77,241,208,73,157,3,214,118,116,205,232,186,175,231,
157,212,238,237,74,170,32,214,190,140,50,125,139,2,241,44,49,108,24,69,178,175,105,65,99,
114,23,176,1,99,75,132,243,159,243,28,15,182,154,50,207,24,245,125,62,60,80,200,239,216,
225,119,245,40,254,236,6,238,33,221,56,27,231,225,79,93,41,28,132,76,57,80,119,52,173,
128,103,54,58,92,62,73,216,246,202,64,132,168,21,7,232,193,96,174,68,53,51,212,66,189,
200,52,239,110,125,88,123,65,133,110,228,169,163,82,230,133,125,159,45,82,177,127,151,146,52,
144,211,143,8,62,118,120,67,23,238,148,96,5,215,186,177,213,252,10,222,159,92,163,99,188,
5,163,140,97,219,245,77,68,132,241,105,74,148,72,172,221,108,191,4,24,147,156,112,121,158,
171,170,107,92,233,206,136,199,182,64,34,4,139,189,75,164,96,118,32,103,209,28,68,82,185,
67,32,62,88,130,3,223,105,235,190,58,108,1,238,155,234,48,6,219,35,178,225,173,146,171,
172,149,196,106,70,132,213,114,212,105,59,116,130,239,107,135,14,84,83,233,75,249,96,145,164,
122,46,41,228,100,188,134,42,174,252,103,155,201,129,74,235,132,159,186,127,124,203,164,143,44,
144,25,3,12,195,54,137,103,4,97,21,6,74,226,190,62,212,218,133,134,87,194,191,154,178,
232,178,87,205,209,149,58,164,37,191,87,1,6,53,98,92,51,165,4,4,51,43,91,61,213,
20,163,119,50,157,117,171,134,157,201,201,175,234,21,94,55,123,97,55,141,18,21,95,173,94,
171,176,224,210,226,228,67,134,194,67,98,99,239,84,40,211,251,209,56,239,181,175,113,54,141,
162,201,75,97,1,171,222,28,149,109,132,154,102,36,65,27,236,197,17,107,55,244,235,107,97,
90,140,148,254,235,245,38,60,126,101,192,122,173,243,178,228,164,107,120,144,218,87,129,249,92,
203,179,23,18,152,5,206,25,137,17,63,82,133,203,62,46,208,165,76,179,180,68,89,181,120,
31,239,129,99,210,195,34,209,128,188,146,76,94,38,11,123,36,84,202,48,6,70,4,39,138,
221,124,185,15,11,137,234,194,16,40,9,44,233,38,196,253,75,164,158,104,254,41,209,35,201,
84,24,37,48,197,46,184,67,254,84,14,122,198,80,238,129,21,127,132,143,221,254,188,189,38,
202,147,132,10,84,243,152,25,4,124,80,53,39,124,225,13,241,165,63,151,24,90,160,226,227,
31,42,142,125,153,212,113,121,133,201,127,190,106,80,153,22,82,32,169,84,63,57,126,38,49,
41,77,244,158,181,52,225,46,137,127,158,146,190,27,191,251,237,6,251,2,99,183,177,22,41,
104,46,155,142,77,228,162,46,9,233,226,159,96,56,25,84,161,82,82,60,166,243,96,42,77,
240,205,57,83,199,100,116,33,68,140,68,131,218,137,57,205,53,217,224,253,63,113,47,181,112,
54,63,255,146,211,50,90,48,233,82,153,208,191,174,183,15,141,24,200,101,107,92,49,69,166,
28,231,231,14,117,160,10,206,155,122,94,31,87,138,84,40,157,45,242,106,206,161,97,179,231,
160,244,185,169,184,13,221,186,35,162,38,161,142,121,195,126,169,141,155,199,139,246,128,247,151,
87,206,208,179,169,57,205,187,42,202,135,156,255,244,40,77,228,0,75,137,229,112,118,72,250,
96,203,48,70,139,27,73,89,150,184,61,150,162,102,182,113,128,56,159,47,160,124,59,146,199,
142,176,53,249,89,46,85,220,217,177,146,52,228,14,110,117,186,66,156,251,48,111,205,8,191,
153,121,126,254,90,169,97,232,206,181,16,44,242,250,129,246,228,199,62,65,2,79,60,147,40,
92,209,92,255,55,170,11,64,53,31,37,17,131,134,154,27,253,107,176,10,78,153,182,38,249,
116,145,190,97,95,250,239,184,219,154,224,168,79,152,6,95,111,178,11,50,140,22,158,181,5,
142,217,222,208,164,227,14,33,180,41,178,188,86,99,113,125,9,181,160,128,173,249,135,88,15,
60,121,131,178,21,222,167,244,152,226,205,45,216,241,76,190,158,155,237,199,215,206,8,144,157,
244,24,30,133,200,197,126,193,167,23,0,148,126,213,18,123,130,19,142,190,119,188,70,60,219,
159,252,242,167,146,66,37,165,84,125,30,252,51,66,153,154,190,4,127,41,176,65,136,31,224,
113,170,90,60,241,166,241,97,170,170,170,170,197,9,223,91,192,249,67,133,32,187,253,164,123,
135,15,129,253,231,17,190,86,113,13,27,93,120,0,205,49,205,235,52,214,39,200,155,202,37,
215,162,20,178,219,154,34,14,59,78,119,174,244,244,3,139,98,144,34,171,98,157,9,83,245,
0,49,91,254,9,24,174,214,44,63,53,24,133,41,206,170,247,188,191,112,178,191,73,75,227,
137,121,110,77,199,174,32,22,91,37,21,17,244,73,105,168,21,36,114,57,202,206,26,237,88,
232,71,250,134,121,136,83,117,206,217,149,153,109,156,17,242,80,53,68,5,100,195,153,165,5,
74,41,126,119,38,73,105,61,53,235,226,89,126,192,80,133,127,19,104,74,146,19,211,58,147,
143,36,185,90,28,52,205,88,237,2,211,53,191,121,240,161,192,82,68,83,68,107,166,127,110,
133,140,1,132,230,97,83,218,107,170,150,198,190,42,185,136,225,166,25,7,214,33,206,174,53,
220,67,63,24,155,10,43,15,66,210,143,55,12,57,3,32,150,131,215,204,14,188,109,17,21,
71,104,199,249,60,116,150,242,19,139,142,182,4,142,245,106,124,189,213,175,242,215,148,156,60,
248,119,198,12,58,191,183,28,138,27,238,180,146,93,101,122,165,122,217,219,186,180,217,82,47,
57,152,86,13,8,19,20,175,134,247,131,35,72,102,213,33,93,200,231,27,77,69,174,111,244,
238,140,65,186,159,9,76,240,136,190,246,227,102,63,49,76,18,223,231,64,107,16,181,204,98,
203,238,17,114,88,118,117,140,90,14,61,231,96,231,12,38,212,215,161,71,192,252,192,162,201,
78,103,197,176,9,231,214,57,131,253,111,156,52,61,21,129,172,106,195,191,91,24,4,44,107,
146,127,229,10,142,54,216,243,106,26,255,90,166,38,121,192,128,124,255,35,18,200,13,240,249,
203,214,85,141,200,58,246,156,18,13,101,73,85,226,122,133,3,154,145,157,43,218,185,170,252,
241,48,115,134,23,230,158,185,141,197,202,137,48,211,182,126,110,167,30,235,4,31,167,22,212,
190,230,35,155,67,242,242,78,253,51,142,36,30,172,68,207,237,200,148,91,213,32,212,53,28,
173,177,9,169,55,76,72,67,79,205,76,208,77,114,116,71,79,193,53,21,149,172,187,148,242,
93,186,144,220,230,225,5,63,151,48,41,187,84,32,64,157,78,112,248,27,21,163,167,88,38,
221,197,34,153,131,71,98,74,64,16,237,220,35,198,47,224,6,144,85,25,33,76,220,145,54,
201,54,167,75,185,110,201,215,227,167,203,129,119,175,175,136,218,130,123,188,127,234,93,82,55,
128,99,99,34,178,244,46,48,47,118,7,147,30,35,160,184,159,233,185,22,58,216,83,82,56,
111,65,157,28,181,0,242,250,87,43,215,141,83,160,203,117,227,189,231,20,191,90,248,59,98,
197,252,70,143,243,128,78,127,147,143,39,2,69,41,125,100,121,219,147,34,43,94,32,185,85,
247,72,110,177,17,5,144,114,150,184,180,82,74,251,64,103,230,178,1,70,58,146,16,161,207,
192,183,66,242,99,158,144,232,87,208,110,211,43,49,9,199,66,143,127,244,22,106,13,16,50,
40,141,28,238,211,141,0,218,80,152,66,137,232,30,176,119,17,67,206,118,73,186,34,0,255,
237,224,148,100,229,57,12,82,155,68,111,248,105,114,251,54,165,229,199,3,237,52,184,142,190,
162,140,214,27,228,139,112,210,123,251,68,193,63,64,176,110,5,199,162,23,134,169,212,176,28,
47,141,19,57,131,247,144,196,170,37,205,254,49,225,239,203,73,163,185,228,44,199,234,197,94,
139,245,69,103,19,19,160,214,107,191,59,94,211,194,224,64,164,202,91,197,102,162,138,76,100,
208,253,199,77,146,59,181,231,13,23,162,171,123,129,137,198,107,51,232,211,52,174,92,174,89,
198,16,164,131,88,254,68,54,41,105,87,168,174,144,212,39,64,13,221,244,93,104,5,166,41,
110,232,233,105,19,30,80,13,167,106,171,168,7,146,106,141,43,53,143,113,16,140,125,147,116,
146,199,239,118,48,24,96,24,83,192,26,87,68,206,240,27,2,238,241,160,3,185,153,68,41,
111,219,246,91,91,50,157,64,243,89,40,254,135,159,33,64,180,30,27,170,8,255,40,26,250,
163,193,181,44,165,160,79,191,236,178,5,29,14,163,78,57,12,141,90,252,14,89,78,38,61,
162,95,112,3,221,32,160,231,38,208,15,116,109,121,214,13,47,197,112,141,192,7,177,245,23,
181,183,18,158,240,4,174,49,60,118,154,153,75,243,155,57,240,204,75,46,64,234,28,252,171,
37,224,114,25,199,167,11,216,76,78,138,219,178,50,104,42,104,240,167,114,197,205,201,93,36,
179,167,129,210,82,182,158,74,62,213,175,250,244,155,93,228,137,197,143,83,61,230,94,167,220,
64,67,235,1,40,34,28,103,0,135,139,241,128,153,205,67,179,47,71,66,243,232,174,11,191,
108,13,111,255,70,41,133,236,208,175,51,30,206,183,132,10,68,73,219,69,219,43,199,245,144,
83,39,208,185,27,84,19,229,223,11,5,93,144,20,36,20,25,47,42,103,235,202,65,8,238,
21,156,215,151,180,9,0,113,178,189,235,247,74,0,78,171,103,203,21,206,172,132,252,250,3,
53,104,26,110,96,115,228,192,167,143,2,160,233,51,193,107,165,118,248,13,95,56,176,37,123,
112,152,199,239,66,163,217,92,190,89,247,138,212,35,161,38,230,214,117,52,214,37,101,199,252,
28,0,214,76,199,213,191,92,101,170,223,212,60,60,243,114,57,2,195,39,92,86,177,110,129,
19,47,159,187,243,164,216,42,206,230,171,221,222,174,102,164,244,178,69,94,194,140,57,109,118,
153,254,249,228,1,224,119,18,51,123,125,180,112,115,249,9,236,12,34,158,152,213,204,84,237,
205,177,70,104,200,85,23,39,22,53,97,251,162,36,39,23,126,172,181,190,15,32,227,144,133,
111,132,159,152,37,171,59,244,126,110,142,17,205,209,13,254,135,143,196,41,45,49,226,194,75,
177,13,52,93,161,16,16,0,164,8,22,133,34,29,55,133,200,45,7,154,163,220,191,224,179,
114,136,143,168,122,114,68,46,17,40,143,241,2,50,203,103,248,157,27,76,207,74,1,18,63,
252,250,1,76,13,15,232,236,192,158,205,119,142,46,53,233,253,36,137,47,95,26,35,45,52,
174,58,1,253,44,201,118,30,173,15,202,1,111,163,238,137,203,176,177,66,15,38,65,6,132,
171,126,239,147,39,193,111,68,191,6,225,238,46,215,49,135,64,130,89,248,38,123,154,58,149,
77,89,222,1,111,134,160,156,72,176,10,63,140,22,146,219,74,69,118,202,228,144,121,4,176,
14,192,30,8,128,132,224,239,206,190,69,241,127,94,63,228,209,26,150,149,98,104,97,68,154,
36,255,157,155,9,25,211,22,141,253,32,197,149,46,75,191,122,35,189,153,23,206,237,106,93,
68,27,91,11,57,170,120,166,170,134,179,134,165,99,186,230,9,111,241,154,14,252,194,223,201,
18,48,236,134,135,137,102,194,68,108,235,166,204,219,234,88,173,9,17,91,69,183,218,25,148,
245,171,239,132,92,90,145,63,146,89,158,19,32,124,208,64,216,254,120,69,46,72,233,60,105,
16,142,107,74,163,113,106,65,126,186,126,245,229,136,223,102,97,167,5,53,230,0,142,131,130,
11,174,163,236,240,213,29,243,212,246,57,203,200,161,147,2,24,159,169,73,66,96,150,227,50,
185,142,80,52,45,226,38,12,65,57,174,104,201,36,226,44,73,197,130,195,187,199,45,168,93,
213,162,58,51,228,187,59,105,235,111,13,215,158,99,107,1,85,137,204,75,186,142,187,246,30,
255,249,199,239,28,246,220,105,35,60,176,42,140,189,147,8,244,26,101,140,165,89,72,26,202,
212,236,105,111,227,132,96,74,112,182,196,132,75,160,116,143,76,190,134,145,105,219,85,141,30,
225,150,28,7,180,12,90,96,170,121,145,191,165,120,36,235,231,95,77,120,208,4,115,169,147,
182,244,217,254,246,99,118,172,149,241,3,5,129,58,131,211,170,231,79,9,91,75,86,57,114,
63,242,8,81,179,163,148,215,22,28,233,3,189,241,185,17,20,209,57,139,233,223,20,122,231,
195,162,57,240,93,73,245,43,105,128,111,168,110,206,145,76,3,176,24,112,185,86,21,180,143,
49,178,103,8,138,117,143,82,26,24,214,112,114,44,91,99,3,167,86,102,43,208,156,195,160,
101,38,113,242,210,72,154,239,221,143,225,34,111,249,84,107,8,90,16,250,121,37,70,133,129,
242,29,191,117,140,190,158,23,85,230,19,77,241,148,179,240,73,46,155,153,240,63,218,69,186,
40,156,75,129,156,70,63,168,223,228,113,249,117,240,89,28,164,234,121,251,94,147,161,99,236,
224,60,223,194,153,176,68,38,125,73,130,95,119,131,98,51,50,138,97,181,121,124,249,127,206,
92,76,54,18,157,61,186,171,20,175,155,133,109,173,158,152,13,62,221,255,212,101,72,10,127,
126,51,218,206,117,217,178,63,159,127,110,84,37,88,174,151,55,124,11,141,71,221,166,92,163,
203,17,99,21,82,157,194,80,97,78,152,127,216,31,66,228,187,115,165,28,160,202,21,47,124,
83,203,141,229,175,217,125,210,233,117,191,19,38,122,213,38,144,100,148,40,31,229,54,188,210,
37,81,208,203,80,12,206,153,227,226,217,36,38,127,85,50,210,102,238,108,167,223,26,153,128,
56,3,218,49,105,93,12,213,190,0,38,138,146,215,99,109,103,207,178,188,249,200,3,47,213,
209,143,255,153,163,97,149,232,27,24,14,93,6,12,189,73,177,108,7,210,18,253,227,183,43,
172,83,92,128,131,49,152,17,54,151,8,27,48,124,32,136,83,181,226,150,171,63,53,186,72,
98,187,199,34,7,125,178,97,197,103,232,34,185,220,157,122,222,234,214,210,235,117,112,62,234,
229,198,69,147,86,240,188,217,13,143,132,112,38,109,144,97,107,184,154,223,124,247,204,13,101,
232,205,229,207,0,108,192,60,101,26,200,150,207,145,121,196,54,190,254,126,237,78,183,62,242,
122,9,210,23,188,10,108,149,28,91,55,126,225,148,14,244,53,109,190,200,148,226,151,233,148,
106,113,47,115,55,229,3,160,148,68,175,73,194,255,163,235,218,250,59,156,202,192,93,4,232,
103,72,17,6,159,57,219,208,105,222,165,172,251,105,130,14,244,111,87,126,116,56,198,74,155,
61,4,206,50,134,142,235,210,253,176,89,149,94,235,6,36,3,143,26,79,35,179,132,211,45,
203,86,189,81,105,65,5,124,47,219,155,69,145,195,92,250,8,150,111,85,7,190,29,83,11,
206,155,180,28,42,54,249,72,126,22,47,245,213,245,94,15,210,134,9,67,111,27,116,115,180,
121,8,104,77,70,235,56,33,5,77,114,17,93,135,250,192,26,100,151,11,255,77,100,70,114,
138,95,148,193,81,252,46,51,220,193,201,0,149,29,117,208,246,27,190,51,99,45,157,232,131,
69,164,159,213,189,153,57,94,233,201,159,238,55,69,78,101,100,254,105,119,246,48,129,94,58,
31,64,183,30,220,177,135,6,252,14,183,196,116,71,177,120,221,121,138,59,227,106,220,57,28,
212,114,14,23,146,202,236,94,113,137,237,25,180,22,127,159,6,191,30,5,251,146,199,177,114,
94,115,143,49,81,234,239,166,123,135,83,236,147,211,123,60,157,238,21,46,1,227,227,165,180,
124,242,91,92,7,49,253,202,28,117,73,181,98,232,39,168,244,218,20,139,156,104,140,243,241,
17,140,159,94,251,230,124,61,17,163,222,172,9,22,120,100,73,99,3,126,159,242,142,139,219,
162,152,238,87,34,238,38,134,129,56,170,62,106,27,3,73,70,246,167,133,227,160,74,245,194,
207,192,65,56,46,210,10,122,194,221,184,114,45,137,97,172,223,221,49,232,15,238,72,202,131,
182,33,41,134,90,255,240,205,174,121,42,83,21,77,1,220,185,129,35,87,210,69,241,193,116,
54,232,72,186,109,182,99,170,94,196,238,237,77,138,139,7,192,186,213,132,140,205,188,178,4,
8,163,232,3,148,78,37,129,102,18,211,152,128,146,132,175,56,103,178,35,22,191,163,193,8,
35,100,15,222,40,98,241,244,12,80,46,225,146,169,52,226,11,104,23,2,254,80,222,242,186,
169,164,240,125,242,209,138,3,99,134,234,86,222,141,132,211,84,17,232,109,171,112,66,76,170,
59,1,199,225,92,106,118,52,254,64,81,98,147,2,44,61,205,169,153,165,129,198,132,134,98,
236,147,248,193,122,149,47,210,254,146,6,23,58,182,113,171,254,103,212,27,253,52,181,63,49,
48,193,110,28,209,191,193,47,61,4,109,86,157,26,231,90,101,182,248,61,73,52,140,67,70,
17,77,223,141,29,20,205,7,138,140,111,86,90,97,62,121,168,104,169,204,161,198,178,181,47,
53,21,142,248,149,54,129,253,180,193,224,146,148,41,233,185,132,232,175,138,183,230,91,225,15,
192,200,77,59,179,16,251,190,127,133,135,92,168,244,49,65,115,9,80,149,170,86,194,227,22,
89,111,111,231,170,97,92,43,241,6,139,199,191,20,56,145,226,1,86,97,151,234,131,73,229,
204,63,70,178,4,146,3,214,7,235,125,242,27,202,15,164,190,159,140,224,31,205,119,209,241,
